      1     -0.00003     -0.00009      0.00001     -0.00003      0.01773      0.97093      0.00058 
      2      0.00015      0.00715      0.00048      0.00039      0.95758      0.01602      0.01654 
      3      0.00001      0.00069      0.00694      0.00029      0.01501      0.00048      0.96998 
      4     -0.00000     -0.00003      0.97670      0.00660     -0.00009     -0.00004      0.00812 
      5     -0.00009      0.00596      0.00632      0.97645     -0.00004     -0.00001      0.00009 
      6      0.00732      0.97636     -0.00000      0.00648      0.00796      0.00007      0.00001 
      7      0.99226      0.00620     -0.00000     -0.00001     -0.00012     -0.00002     -0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8229
   8229    667.78682    667.06885    275.82595    275.51275    273.78053    273.76185    273.50084 
      1      0.00003      0.99250      0.00633      0.00025      0.00002     -0.00018      0.00008 
      2      0.00010      0.00732      0.97617      0.00788      0.00019      0.00645      0.00037 
      3     -0.00003     -0.00012      0.00593     -0.00044      0.01483      0.96844      0.00008 
      4     -0.00003      0.00001     -0.00016     -0.00047      0.96804      0.01533      0.00767 
      5      0.00017      0.00001      0.00044      0.01117      0.00700      0.00060      0.97309 
      6      0.00786     -0.00009      0.00752      0.97245      0.00050      0.00041      0.01336 
      7      0.99189      0.00001      0.00024      0.00848     -0.00000      0.00001      0.00063 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8231
   8231    667.62933    516.99656    274.99780    274.88863    274.45465    273.95722    273.32028 
      1      0.00001      0.00007      0.00030      0.00020      0.00008      0.00591      0.97923 
      2      0.00001     -0.00053      0.00613      0.00776     -0.00029      0.97428      0.00684 
      3     -0.00000      0.00836      0.97749     -0.00052     -0.00101      0.00590      0.00014 
      4     -0.00005      0.98133      0.00690     -0.00005      0.01054      0.00051      0.00004 
      5      0.00022      0.00993      0.00008      0.01415      0.96867      0.00041      0.00001 
      6      0.00773     -0.00038      0.00070      0.96852      0.01560      0.00834      0.00006 
      7      0.99206      0.00007     -0.00000      0.00903      0.00072      0.00026     -0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8233
   8233    667.69658    517.09574    385.55350    275.05643    274.92607    274.66157    274.57856 
      1      0.00002      0.00014      0.98371      0.00039      0.00070      0.00718      0.00015 
      2      0.00002     -0.00038      0.00740      0.00635      0.00794      0.97443     -0.00006 
      3     -0.00000      0.00806     -0.00030      0.97711     -0.00066      0.00555     -0.00108 
      4     -0.00005      0.98152      0.00006      0.00697     -0.00012      0.00064      0.01031 
      5      0.00020      0.00990      0.00002      0.00012      0.01425      0.00044      0.96886 
      6      0.00781     -0.00056     -0.00032      0.00070      0.96766      0.00790      0.01573 
      7      0.99199      0.00007      0.00003      0.00000      0.00928      0.00026      0.00064 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8235
   8235    667.63177    517.25775    516.73822    275.31450    275.13522    275.01132    274.74852 
      1      0.00008      0.00011      0.98406      0.00706      0.00034      0.00036      0.00009 
      2      0.00000     -0.00059      0.00951      0.97431      0.00642      0.00792     -0.00028 
      3     -0.00000      0.00849     -0.00035      0.00548      0.97681     -0.00067     -0.00106 
      4     -0.00005      0.98108      0.00006      0.00070      0.00722      0.00005      0.01063 
      5      0.00019      0.01010      0.00007      0.00053      0.00024      0.01553      0.96715 
      6      0.00776     -0.00036      0.00037      0.00800      0.00060      0.96694      0.01730 
      7      0.99201      0.00007     -0.00004      0.00028     -0.00000      0.00890      0.00065 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8236
   8236    666.92554    517.06444    275.55689    274.96566    274.60974    273.33205    272.94841 
      1     -0.00000      0.00005     -0.00001      0.00002      0.00066      0.97937      0.00879 
      2     -0.00004     -0.00050      0.00742      0.00071      0.01439      0.00733      0.96795 
      3      0.00004      0.01010      0.00067      0.00007      0.96953      0.00064      0.01328 
      4      0.00008      0.98130      0.00076      0.00715      0.01091     -0.00007      0.00047 
      5     -0.00005      0.00844      0.00584      0.97715     -0.00124     -0.00003     -0.00030 
      6      0.00739     -0.00044      0.97524      0.00615      0.00001     -0.00012      0.00827 
      7      0.99231     -0.00001      0.00611      0.00022     -0.00002     -0.00003     -0.00009 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8237
   8237    667.87029    667.22728    517.53471    276.09691    275.43550    275.27039    275.05527 
      1      0.00002      0.99225     -0.00001      0.00602     -0.00004     -0.00005      0.00002 
      2      0.00005      0.00746     -0.00049      0.97532      0.00622      0.00811      0.00018 
      3     -0.00000     -0.00007      0.00837      0.00560      0.97780     -0.00093     -0.00131 
      4     -0.00005      0.00007      0.98125      0.00067      0.00714      0.00049      0.01075 
      5      0.00016      0.00002      0.01013      0.00043     -0.00002      0.01591      0.96673 
      6      0.00784     -0.00002     -0.00043      0.00728      0.00087      0.96705      0.01775 
      7      0.99197      0.00003      0.00007      0.00032     -0.00000      0.00843      0.00041 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8241
   8241    667.06638    386.50836    386.37981    275.72939    274.50321    273.76163    273.31078 
      1      0.00001     -0.00003     -0.00044      0.00003      0.00001      0.00721      0.97891 
      2     -0.00007      0.00020      0.01428      0.00717      0.00028      0.96572      0.00775 
      3      0.00000      0.00825      0.97759      0.00093      0.00110      0.01576      0.00096 
      4      0.00007      0.97625      0.00859      0.00064      0.01010      0.00193     -0.00004 
      5     -0.00000      0.00883      0.00004      0.00590      0.97509      0.00019     -0.00004 
      6      0.00747     -0.00018     -0.00021      0.97537      0.00519      0.00795     -0.00009 
      7      0.99222      0.00003     -0.00002      0.00604      0.00019      0.00000     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8245
   8245    667.41121    517.78777    387.20328    276.03487    275.14383    274.28610    273.72508 
      1      0.00000      0.00006     -0.00002      0.00001      0.00002      0.00865      0.97869 
      2     -0.00002     -0.00000      0.01421      0.00760      0.00040      0.96804      0.00801 
      3      0.00002      0.00722      0.97885      0.00097      0.00043      0.01386      0.00079 
      4      0.00010      0.98320      0.00726      0.00086      0.00734      0.00094     -0.00001 
      5     -0.00003      0.00890     -0.00038      0.00569      0.97715     -0.00029     -0.00006 
      6      0.00738     -0.00022      0.00000      0.97505      0.00610      0.00776     -0.00001 
      7      0.99227     -0.00001      0.00000      0.00599      0.00009     -0.00004     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8247
   8247    667.75185    385.55317    275.26040    274.44098    274.18445    273.03398    272.99977 
      1      0.00002      0.00000      0.00013      0.00541      0.00011      0.00013      0.97957 
      2      0.00005      0.00604      0.00798      0.97428      0.00037      0.00002      0.00655 
      3     -0.00002      0.98132     -0.00007      0.00823      0.00758      0.00047      0.00007 
      4     -0.00003      0.00604     -0.00065      0.00025      0.97694      0.00770      0.00006 
      5      0.00019      0.00053      0.01283      0.00032      0.00668      0.97149     -0.00000 
      6      0.00775      0.00053      0.96984      0.00810      0.00033      0.01426     -0.00008 
      7      0.99201      0.00000      0.00884      0.00020      0.00000      0.00070     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8249
   8249    667.97708    516.64335    275.43956    275.12112    274.87146    273.23823    273.20755 
      1      0.00001      0.00005      0.00024      0.00574      0.00015      0.97977      0.00018 
      2      0.00003      0.00753      0.00788      0.97472      0.00025      0.00618      0.00008 
      3     -0.00002      0.98360     -0.00042      0.00797      0.00721      0.00007      0.00022 
      4     -0.00003      0.00753     -0.00080     -0.00020      0.97744      0.00004      0.00748 
      5      0.00022      0.00002      0.01396      0.00063      0.00712      0.00002      0.97029 
      6      0.00778     -0.00001      0.96885      0.00835      0.00063     -0.00002      0.01528 
      7      0.99201      0.00007      0.00932      0.00018     -0.00001     -0.00002      0.00084 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8256
   8256    668.09182    515.85482    275.83409    275.70329    274.29786    274.27718    274.00137 
      1      0.99189      0.00009      0.00932      0.00068      0.00003      0.00072      0.00001 
      2      0.00778      0.00030      0.96755      0.01277      0.00083      0.01435      0.00062 
      3      0.00012     -0.00004      0.01292      0.00024      0.01754      0.96023      0.00046 
      4     -0.00003      0.00001     -0.00101     -0.00038      0.96560      0.01910      0.00577 
      5     -0.00001     -0.00041     -0.00057      0.00913      0.00534      0.00004      0.97638 
      6      0.00019      0.01807      0.01078      0.96578      0.00061      0.00056      0.00733 
      7      0.00007      0.98188      0.00030      0.01143      0.00005      0.00001      0.00024 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8258
   8258    667.41722    516.94989    387.24074    274.94038    274.55065    273.80340    273.63650 
      1      0.00011      0.98278      0.00002      0.00019      0.00926      0.00007      0.00038 
      2      0.00011      0.00952     -0.00022      0.01076      0.96411     -0.00003      0.01091 
      3     -0.00002     -0.00018      0.00925      0.00006      0.01171     -0.00002      0.96889 
      4     -0.00002      0.00003      0.97407      0.00039      0.00092      0.01530      0.01453 
      6      0.00006     -0.00002      0.00992      0.01173      0.00019      0.96723      0.00012 
      7      0.00776      0.00026     -0.00012      0.96814      0.01296      0.01213      0.00080 
      8      0.99202     -0.00001      0.00001      0.00846      0.00067      0.00066      0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8260
   8260    667.94848    517.40085    275.34788    275.27780    274.98896    273.85970    272.94936 
      1      0.99193      0.00007      0.00900      0.00000      0.00075      0.00054      0.00003 
      2      0.00775     -0.00052      0.96747      0.00088      0.01556      0.01151      0.00070 
      3      0.00006      0.00967      0.01371      0.00006      0.96885      0.00025     -0.00001 
      4     -0.00004      0.98171     -0.00026      0.00673      0.01013      0.00020     -0.00006 
      5     -0.00001      0.00820     -0.00054      0.97693     -0.00089      0.00879      0.00047 
      6      0.00024     -0.00027      0.00952      0.00765      0.00014      0.96701      0.01227 
      7      0.00006      0.00001      0.00036      0.00031     -0.00003      0.01019      0.97641 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8262
   8262    667.88481    518.64419    517.38578    275.49793    275.07569    274.79482    274.58372 
      1      0.00009      0.00007      0.98296      0.00017      0.00976      0.00014      0.00098 
      2      0.00012     -0.00039      0.00938      0.01087      0.96526      0.00059      0.01178 
      3     -0.00003      0.00992     -0.00009     -0.00041      0.01148     -0.00072      0.97164 
      4     -0.00000      0.98010      0.00005      0.00016      0.00024      0.01065      0.01064 
      5      0.00005      0.00958     -0.00008      0.01104     -0.00013      0.97155     -0.00045 
      6      0.00776     -0.00031      0.00018      0.96896      0.01231      0.01198      0.00068 
      7      0.99203      0.00005     -0.00001      0.00865      0.00052      0.00030      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8267
   8267    668.05923    386.43651    384.46729    275.97704    275.45770    275.05654    273.97336 
      1      0.99189     -0.00000      0.00008      0.00809      0.00065     -0.00001      0.00067 
      2      0.00776      0.00020      0.00049      0.97029      0.01158      0.00106      0.01215 
      3      0.00015     -0.00013     -0.00007      0.00924     -0.00047      0.00582      0.97436 
      4      0.00000      0.00737     -0.00006      0.00005     -0.00065      0.97684      0.00751 
      5     -0.00003      0.97669      0.00084      0.00003      0.01288      0.00881      0.00070 
      6      0.00015      0.00948      0.01443      0.01090      0.96268      0.00028      0.00016 
      7      0.00008      0.00057      0.98042      0.00079      0.01255     -0.00003     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8269
   8269    668.25514    515.16731    386.80670    276.05192    276.01879    275.37745    274.24839 
      1      0.99195      0.00006     -0.00001      0.00793      0.00065     -0.00001      0.00062 
      2      0.00772      0.00029      0.00069      0.95584      0.02608      0.00101      0.01201 
      3      0.00014     -0.00000     -0.00014      0.00888      0.00005      0.00588      0.97423 
      4      0.00000     -0.00003      0.00672     -0.00002     -0.00112      0.97656      0.00742 
      5     -0.00003      0.00048      0.97510      0.00075      0.01488      0.00911      0.00097 
      6      0.00013      0.01945      0.01118      0.02472      0.94486      0.00022      0.00026 
      7      0.00010      0.97972      0.00050      0.00123      0.01430     -0.00003      0.00005 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8272
   8272    667.80735    387.84161    385.95888    385.84242    275.13654    274.93390    274.15968 
      1      0.00009     -0.00004      0.97945      0.00010      0.00110      0.00836     -0.00005 
      2      0.00017     -0.00028      0.00955      0.01064      0.01223      0.96439     -0.00029 
      3     -0.00001      0.00864      0.00017      0.97943      0.00017      0.01170      0.00075 
      4     -0.00004      0.97433      0.00005      0.00897     -0.00040      0.00087      0.01542 
      6      0.00004      0.01057     -0.00001      0.00031      0.01154      0.00001      0.96674 
      7      0.00780      0.00040      0.00033      0.00055      0.96664      0.01284      0.01269 
      8      0.99196     -0.00001      0.00007      0.00001      0.00829      0.00048      0.00060 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8275
   8275    667.80351    517.36915    388.13404    386.17412    275.66009    275.41331    274.39845 
      1      0.00011      0.98251     -0.00005     -0.00001      0.00879      0.00004     -0.00001 
      2      0.00011      0.00957     -0.00016      0.01065      0.96436      0.01102     -0.00035 
      3     -0.00001     -0.00004      0.00832      0.97942      0.01186      0.00027      0.00076 
      4     -0.00003      0.00008      0.97392      0.00914      0.00138      0.00024      0.01629 
      6      0.00002     -0.00004      0.01089      0.00037      0.00043      0.01176      0.96587 
      7      0.00774      0.00031      0.00037      0.00059      0.01294      0.96819      0.01254 
      8      0.99208      0.00002     -0.00001      0.00002      0.00072      0.00823      0.00060 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8278
   8278    668.33919    519.12450    386.77045    386.47913    275.77228    275.46534    275.18556 
      1      0.00005      0.00003      0.00045      0.97944      0.00075      0.00843     -0.00005 
      2      0.00019     -0.00001      0.01073      0.00959      0.01224      0.96614      0.00026 
      3     -0.00003      0.00726      0.98162      0.00016     -0.00030      0.00998     -0.00039 
      4     -0.00003      0.98191      0.00636      0.00004     -0.00042      0.00036      0.01060 
      5      0.00010      0.01052      0.00022      0.00000      0.01157     -0.00028      0.97084 
      6      0.00781     -0.00020      0.00049      0.00028      0.96681      0.01336      0.01319 
      7      0.99190      0.00006      0.00002      0.00004      0.00840      0.00055      0.00059 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8281
   8281    668.34587    519.46446    517.93544    387.15043    276.24230    276.05464    275.45290 
      1      0.00008      0.00008      0.98280      0.00055      0.00946     -0.00006      0.00012 
      2      0.00015      0.00012      0.00939      0.01044      0.96560      0.01177      0.00056 
      3     -0.00002      0.00726     -0.00001      0.98191      0.01026     -0.00001     -0.00079 
      4     -0.00002      0.98190      0.00008      0.00648      0.00086     -0.00005      0.01055 
      5      0.00003      0.01028     -0.00009      0.00024      0.00014      0.01188      0.97123 
      6      0.00774     -0.00018      0.00016      0.00042      0.01366      0.96770      0.01251 
      7      0.99205      0.00005      0.00000      0.00003      0.00058      0.00821      0.00029 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8283
   8283    668.34997    388.88706    386.75341    386.47890    386.36351    276.32482    275.45718 
      1      0.00010     -0.00009      0.00006     -0.00020      0.97971      0.00143      0.00828 
      2      0.00017     -0.00063     -0.00009      0.00926      0.00929      0.01192      0.96619 
      3     -0.00004      0.00961      0.00101      0.98100      0.00014      0.00027      0.01062 
      4     -0.00001      0.97674      0.00848      0.00861      0.00006      0.00025      0.00071 
      6      0.00032      0.00876      0.98117      0.00103     -0.00003      0.00985      0.00024 
      7      0.00791      0.00034      0.00907      0.00007      0.00024      0.96860      0.01205 
      8      0.99153      0.00003      0.00031      0.00002      0.00005      0.00748      0.00042 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8285
   8285    668.36169    517.81134    389.20378    387.01572    386.84151    276.62562    276.21422 
      1      0.00009      0.98301     -0.00011      0.00011     -0.00037      0.00008      0.00869 
      2      0.00011      0.00899     -0.00016     -0.00035      0.01024      0.01114      0.96499 
      3     -0.00003     -0.00016      0.00967      0.00102      0.98005      0.00031      0.01120 
      4      0.00001      0.00014      0.97546      0.00867      0.00888      0.00084      0.00153 
      6      0.00032     -0.00005      0.00867      0.98128      0.00103      0.01014      0.00068 
      7      0.00784      0.00022      0.00030      0.00898      0.00025      0.96973      0.01305 
      8      0.99166     -0.00000      0.00003      0.00030      0.00004      0.00774      0.00059 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8287
   8287    669.03893    520.20771    387.84464    387.49075    386.97502    277.08386    276.11702 
      1      0.00004      0.00005      0.00002      0.00045      0.97923      0.00109      0.00850 
      2      0.00025      0.00011      0.00011      0.01132      0.00968      0.01307      0.96570 
      3     -0.00005      0.00785      0.00013      0.98144      0.00028     -0.00047      0.01136 
      4     -0.00002      0.98402      0.00632      0.00620      0.00000     -0.00046      0.00014 
      5      0.00027      0.00784      0.98239     -0.00004     -0.00004      0.00930     -0.00059 
      6      0.00806      0.00007      0.01065      0.00056      0.00033      0.96923      0.01319 
      7      0.99142      0.00004      0.00038      0.00002      0.00005      0.00804      0.00062 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8289
   8289    669.06618    520.57376    518.46831    388.13712    387.91185    277.39185    276.93086 
      1      0.00005      0.00015      0.98290      0.00012      0.00049     -0.00002      0.00914 
      2      0.00012      0.00030      0.00910      0.00024      0.01089      0.01172      0.96653 
      3     -0.00004      0.00768     -0.00010      0.00007      0.98206     -0.00033      0.00970 
      4     -0.00002      0.98370      0.00006      0.00611      0.00613     -0.00013      0.00063 
      5      0.00031      0.00798     -0.00002      0.98277      0.00008      0.01052      0.00071 
      6      0.00792      0.00014      0.00022      0.01041      0.00043      0.97022      0.01358 
      7      0.99166      0.00004     -0.00002      0.00027      0.00003      0.00809      0.00052 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8291
   8291    668.22264    517.50865    275.90553    275.42577    275.15005    273.71697    272.75299 
      1      0.99185      0.00007      0.00872     -0.00000      0.00052      0.00087      0.00001 
      2      0.00780     -0.00021      0.96998      0.00086      0.01164      0.01445      0.00082 
      3      0.00015      0.00020      0.01167      0.00633     -0.00002      0.97182     -0.00003 
      4     -0.00002      0.00798     -0.00048      0.97806     -0.00087      0.00747     -0.00018 
      5     -0.00002      0.98108     -0.00044      0.00740      0.01193      0.00033     -0.00019 
      6      0.00021      0.00972      0.00987      0.00024      0.96604     -0.00002      0.01269 
      7      0.00006      0.00016      0.00039      0.00003      0.00964     -0.00004      0.97619 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8293
   8293    668.58088    518.27272    516.02501    277.10771    276.42221    276.09110    274.60703 
      1      0.99191      0.00008      0.00008      0.00077      0.00871     -0.00001      0.00082 
      2      0.00776     -0.00005      0.00017      0.01141      0.97016      0.00086      0.01467 
      3      0.00014      0.00010     -0.00006     -0.00054      0.01183      0.00639      0.97150 
      4     -0.00001      0.00782     -0.00002     -0.00135     -0.00056      0.97818      0.00711 
      5     -0.00002      0.98093      0.00038      0.01204     -0.00040      0.00711      0.00027 
      6      0.00018      0.00952      0.01789      0.96609      0.00982      0.00034      0.00043 
      7      0.00009      0.00073      0.98155      0.01130      0.00025      0.00007      0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8297
   8297    668.27286    519.60017    515.18401    389.37433    276.41636    275.85060    275.59808 
      1      0.99208      0.00005      0.00008     -0.00001      0.00091      0.00846      0.00056 
      2      0.00772      0.00016      0.00002      0.00049      0.01192      0.96767      0.01390 
      3      0.00005      0.00014     -0.00010      0.00983     -0.00037      0.01259      0.96677 
      4     -0.00003      0.00734     -0.00002      0.97511     -0.00005     -0.00005      0.01372 
      6     -0.00002      0.98005      0.00011      0.00773      0.01230      0.00007      0.00078 
      7      0.00013      0.01110      0.01849     -0.00009      0.96304      0.01095     -0.00000 
      8      0.00010      0.00087      0.98140      0.00002      0.01217      0.00010      0.00006 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8300
   8300    668.97465    520.19393    515.76818    390.38887    388.35114    277.25403    277.03911 
      1      0.99169      0.00005      0.00002      0.00001      0.00031      0.00795      0.00037 
      2      0.00784      0.00006     -0.00009      0.00077      0.00910      0.96936      0.01323 
      3      0.00029      0.00035     -0.00011      0.00829      0.98170      0.00966      0.00000 
      4     -0.00000      0.00687     -0.00001      0.97625      0.00828      0.00057     -0.00004 
      6     -0.00004      0.98040     -0.00012      0.00863      0.00098      0.00022      0.01118 
      7      0.00012      0.01120      0.01782     -0.00031     -0.00032      0.01188      0.96467 
      8      0.00009      0.00084      0.98248     -0.00001      0.00003      0.00036      0.01057 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8302
   8302    667.69493    275.33692    273.99289    273.51156    273.24915    273.13202    272.97866 
      1      0.00001      0.00013      0.00606      0.98005      0.00020      0.00014      0.00014 
      2      0.00005      0.00825      0.97460      0.00622      0.00031      0.00797      0.00035 
      3     -0.00000     -0.00047      0.00701      0.00008      0.01330      0.97182     -0.00050 
      4     -0.00004     -0.00024      0.00015      0.00001      0.96803      0.01436      0.01143 
      5      0.00013      0.01248      0.00037      0.00003      0.01118     -0.00008      0.96896 
      6      0.00775      0.97037      0.00771      0.00006     -0.00001      0.00044      0.01287 
      7      0.99209      0.00892      0.00017     -0.00002     -0.00000      0.00001      0.00069 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8304
   8304    667.80003    385.70704    275.41809    274.67157    273.37064    273.19377    273.07949 
      1      0.00002      0.98427      0.00046      0.00719      0.00018      0.00041      0.00015 
      2      0.00007      0.00717      0.00860      0.97466     -0.00002      0.00829      0.00025 
      3     -0.00000     -0.00040     -0.00052      0.00672      0.01165      0.97287     -0.00047 
      4     -0.00005     -0.00000     -0.00042      0.00018      0.96979      0.01251      0.01140 
      5      0.00012      0.00001      0.01248      0.00042      0.01131     -0.00012      0.96915 
      6      0.00781     -0.00034      0.96970      0.00732      0.00005      0.00047      0.01285 
      7      0.99203      0.00003      0.00908      0.00019     -0.00000      0.00001      0.00070 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8306
   8306    667.76911    516.90640    275.51522    275.34185    273.52490    273.26411    273.22660 
      1      0.00010      0.98529      0.00032      0.00695     -0.00002      0.00005     -0.00002 
      2      0.00004      0.00880      0.00870      0.97445     -0.00025      0.00795      0.00011 
      3     -0.00001     -0.00064     -0.00077      0.00664      0.01130      0.97386     -0.00029 
      4     -0.00005     -0.00001     -0.00027      0.00017      0.96993      0.01208      0.01187 
      5      0.00012      0.00006      0.01264      0.00047      0.01181     -0.00000      0.96834 
      6      0.00779      0.00035      0.96974      0.00763      0.00012      0.00038      0.01311 
      7      0.99201     -0.00004      0.00896      0.00017      0.00000      0.00001      0.00070 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8307
   8307    667.14713    275.58839    273.45327    273.37574    273.34717    273.11647    273.06359 
      1     -0.00000     -0.00012      0.00928      0.00001      0.97917     -0.00002      0.00038 
      2     -0.00010      0.00698      0.96765      0.00014      0.00750      0.00047      0.01345 
      3      0.00003      0.00060      0.01264      0.01112      0.00040     -0.00004      0.96841 
      4      0.00005      0.00027      0.00068      0.97091     -0.00005      0.01149      0.01201 
      5      0.00000      0.00686      0.00016      0.01065     -0.00001      0.97473     -0.00038 
      6      0.00728      0.97569      0.00813      0.00027      0.00002      0.00794      0.00024 
      7      0.99245      0.00601     -0.00022      0.00001     -0.00002     -0.00012     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8308
   8308    668.03483    667.46480    276.16240    275.79665    273.84355    273.51938    273.51808 
      1      0.00002      0.99236      0.00597     -0.00023      0.00001     -0.00013     -0.00001 
      2      0.00009      0.00740      0.97581      0.00804      0.00039      0.00802      0.00014 
      3      0.00000     -0.00002      0.00668     -0.00032      0.01038      0.95968      0.01469 
      4     -0.00005      0.00003      0.00018      0.00008      0.97101      0.01191      0.01082 
      5      0.00009      0.00001      0.00039      0.01247      0.01128      0.01394      0.95503 
      6      0.00785     -0.00009      0.00688      0.97088      0.00006      0.00117      0.01239 
      7      0.99198      0.00002      0.00019      0.00868     -0.00001      0.00004      0.00064 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8312
   8312    667.96186    386.56872    386.37530    276.38320    275.00781    274.67097    273.95721 
      1      0.00000      0.00007     -0.00032     -0.00021      0.00716      0.00005      0.97921 
      2     -0.00007      0.00028      0.01392      0.00686      0.96955      0.00121      0.00759 
      3      0.00001      0.00713      0.97816      0.00089      0.01225      0.00002      0.00070 
      4      0.00002      0.98070      0.00786      0.00066      0.00149      0.01095     -0.00003 
      5     -0.00005      0.01107     -0.00014      0.00654      0.00043      0.97681      0.00001 
      6      0.00735      0.00028      0.00040      0.97579      0.00788      0.00749      0.00007 
      7      0.99243      0.00002      0.00002      0.00583     -0.00012     -0.00022     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8316
   8316    667.89567    387.41363    275.82675    274.90915    273.58145    272.68103    272.66776 
      1      0.00005      0.00843      0.00053      0.97831      0.00087     -0.00009      0.00001 
      2      0.00047      0.97106      0.01507      0.01120      0.01654      0.00020      0.00104 
      3     -0.00001      0.01017     -0.00069      0.00037      0.96858      0.00567      0.00488 
      4     -0.00004     -0.00047     -0.00126     -0.00016      0.00947      0.55375      0.42929 
      5      0.00017     -0.00046      0.01011     -0.00013     -0.00052      0.42682      0.55460 
      6      0.00801      0.01027      0.96726      0.00026     -0.00010      0.00538      0.00685 
      7      0.99136      0.00029      0.00856      0.00001      0.00002      0.00043      0.00030 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8320
   8320    668.12218    388.25645    387.35287    275.96950    273.64710    272.78776    272.75289 
      1      0.00003      0.00827      0.98137      0.00040      0.00095     -0.00004     -0.00002 
      2      0.00055      0.97149      0.01182      0.01606      0.01540      0.00076      0.00100 
      3     -0.00003      0.01032      0.00020     -0.00091      0.96931      0.00958      0.00034 
      4     -0.00003     -0.00043     -0.00005     -0.00141      0.00960      0.93909      0.04380 
      5      0.00015     -0.00049     -0.00003      0.01012     -0.00054      0.04345      0.93844 
      6      0.00798      0.01032      0.00040      0.96644      0.00020      0.00042      0.01162 
      7      0.99132      0.00031      0.00012      0.00870      0.00003      0.00007      0.00053 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8324
   8324    668.06825    518.70152    388.95470    276.15555    273.84904    273.01325    272.96711 
      1      0.00009      0.98516      0.00798     -0.00010     -0.00008      0.00001     -0.00001 
      2      0.00043      0.00986      0.97146      0.01512      0.01580      0.00046      0.00052 
      3     -0.00002     -0.00043      0.01035     -0.00077      0.96961      0.01013      0.00041 
      4     -0.00003      0.00003     -0.00041     -0.00115      0.00968      0.95382      0.02916 
      5      0.00015      0.00006     -0.00049      0.01052     -0.00033      0.02852      0.95255 
      6      0.00805     -0.00039      0.01027      0.96727     -0.00008      0.00034      0.01221 
      7      0.99134      0.00007      0.00030      0.00859      0.00003      0.00007      0.00067 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8328
   8328    668.23686    387.90704    385.24926    276.16596    275.26142    274.67802    273.58447 
      1      0.00004      0.00868      0.00001      0.00031      0.97789      0.00106     -0.00010 
      2      0.00045      0.97096      0.00055      0.01520      0.01140      0.01666      0.00073 
      3     -0.00003      0.00997      0.00888     -0.00083      0.00063      0.96918      0.00051 
      4     -0.00003     -0.00037      0.98094     -0.00071     -0.00010      0.00932      0.01030 
      5      0.00014     -0.00049      0.00883      0.00964     -0.00012     -0.00021      0.97190 
      6      0.00799      0.01017     -0.00018      0.96755      0.00035      0.00013      0.01230 
      7      0.99143      0.00035      0.00003      0.00841      0.00006      0.00001      0.00064 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8332
   8332    668.46605    388.75003    387.73150    385.37244    276.31597    274.72271    273.67890 
      1      0.00003      0.00829      0.98175      0.00002      0.00029      0.00097     -0.00004 
      2      0.00053      0.97144      0.01163      0.00048      0.01648      0.01563      0.00130 
      3     -0.00004      0.01003      0.00011      0.00887     -0.00107      0.96990      0.00029 
      4     -0.00003     -0.00031     -0.00006      0.98122     -0.00095      0.00927      0.00972 
      5      0.00013     -0.00047     -0.00008      0.00866      0.00966     -0.00016      0.97227 
