      1      0.99249     -0.00001     -0.00000      0.00594     -0.00000     -0.00017     -0.00003 
      2      0.00734      0.00030      0.00010      0.97815      0.00003      0.00728     -0.00015 
      3     -0.00018      0.00762     -0.00018      0.00728     -0.00014      0.97083      0.00811 
      4      0.00001      0.00682      0.00022     -0.00003      0.00009      0.00732      0.97156 
      5     -0.00001      0.97985      0.00558      0.00016      0.00027      0.01141      0.01180 
      6      0.00000      0.00501      0.98001     -0.00039      0.02285     -0.00069     -0.00090 
      7      0.00000     -0.00008      0.01453      0.00002      0.96954      0.00001     -0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 10901
  10901    666.93209    275.48196    274.37622    273.98767    273.87240    273.29153    272.90013 
      1      0.99219      0.00587     -0.00002     -0.00024     -0.00003      0.00001     -0.00000 
      2      0.00734      0.97861      0.00047      0.00795      0.00033      0.00008     -0.00000 
      3     -0.00005      0.00690      0.00660      0.97324      0.00727      0.00159      0.00011 
      4      0.00000     -0.00001      0.00599      0.00660      0.97464      0.00112      0.00010 
      5      0.00001      0.00005      0.96775      0.00645      0.00626      0.01776      0.00235 
      6     -0.00000      0.00000      0.01335      0.00031      0.00011      0.94502      0.03894 
      7     -0.00000      0.00000      0.00143      0.00001     -0.00003      0.03509      0.95338 
End of occupation matrix.
Mulliken occupations of core levels of molecule 10907
  10907    667.23438    386.23587    275.74384    275.13303    274.71052    273.37260    273.10417 
      1      0.99217     -0.00001      0.00587     -0.00004     -0.00020     -0.00000      0.00000 
      2      0.00738      0.00023      0.97856      0.00027      0.00704     -0.00001      0.00000 
      3     -0.00007      0.00640      0.00685      0.00755      0.97230      0.00103     -0.00001 
      4      0.00001      0.98227      0.00010      0.01042      0.00930      0.00218      0.00001 
      5      0.00000      0.00660      0.00032      0.96505      0.00711      0.01680      0.00053 
      6     -0.00000      0.00017     -0.00001      0.01207      0.00017      0.93866      0.04387 
      7     -0.00000      0.00002      0.00000      0.00177      0.00009      0.04148      0.95018 
End of occupation matrix.
Mulliken occupations of core levels of molecule 10911
  10911    667.33470    517.32208    275.82188    275.71482    275.38244    273.63642    273.45291 
      1      0.99218      0.00004     -0.00001      0.00612     -0.00021     -0.00000      0.00000 
      2      0.00744     -0.00006      0.00025      0.97887      0.00790      0.00001      0.00000 
      3     -0.00014      0.00616      0.00648      0.00662      0.97389      0.00034     -0.00001 
      4     -0.00001      0.98713      0.00760     -0.00049      0.00669      0.00063     -0.00009 
      5      0.00002      0.00649      0.96744      0.00030      0.00687      0.01891      0.00146 
      6      0.00000     -0.00032      0.01231     -0.00000      0.00042      0.92437      0.06018 
      7      0.00000     -0.00001      0.00159      0.00000      0.00005      0.05599      0.93368 
End of occupation matrix.
Mulliken occupations of core levels of molecule 10958
  10958    666.70189    275.04985    273.31464    273.18199    273.07517    273.03042    272.99783 
      1      0.99236      0.00616     -0.00016     -0.00001     -0.00000     -0.00001     -0.00002 
      2      0.00711      0.97812      0.00716      0.00051      0.00003      0.00000      0.00027 
      3      0.00015      0.00748      0.97457      0.00669      0.00078      0.00018      0.00731 
      4     -0.00001     -0.00012      0.00696      0.97693      0.00622      0.00018      0.00004 
      5      0.00000     -0.00002      0.00032      0.00637      0.97568      0.00763     -0.00021 
      6     -0.00000     -0.00007     -0.00005      0.00021      0.00756      0.97264      0.00957 
      7     -0.00004      0.00005      0.00697      0.00034      0.00000      0.00947      0.97387 
End of occupation matrix.
Mulliken occupations of core levels of molecule 10964
  10964    666.85309    385.27172    275.20398    273.84883    273.75046    273.42716    273.29837 
      1      0.99256      0.00000      0.00648      0.00000     -0.00001     -0.00012     -0.00001 
      2      0.00699      0.00016      0.97727      0.00006      0.00018      0.00671      0.00034 
      3      0.00001     -0.00010      0.00765      0.00035      0.00633      0.97476      0.00650 
      4     -0.00002     -0.00025     -0.00009      0.00563      0.00044      0.00660      0.97688 
      5      0.00000      0.00638     -0.00000      0.97723     -0.00035      0.00029      0.00569 
      6     -0.00001      0.98212      0.00000      0.00872      0.00843      0.00055      0.00045 
      7     -0.00003      0.00639      0.00018     -0.00047      0.97662      0.00647      0.00055 
End of occupation matrix.
Mulliken occupations of core levels of molecule 10970
  10970    666.94876    516.37679    275.32358    274.53414    274.45559    273.61764    273.48987 
      1      0.99241      0.00001      0.00629     -0.00000     -0.00005     -0.00011     -0.00001 
      2      0.00714     -0.00002      0.97779      0.00011      0.00057      0.00648      0.00058 
      3      0.00009     -0.00072      0.00731      0.00051      0.00677      0.97507      0.00657 
      4     -0.00001     -0.00030     -0.00011      0.00609      0.00034      0.00663      0.97667 
      5      0.00000      0.00733      0.00005      0.97719     -0.00053      0.00017      0.00586 
      6     -0.00002      0.98450     -0.00007      0.00838      0.00761      0.00050      0.00049 
      7     -0.00010      0.00779      0.00014     -0.00068      0.97695      0.00642      0.00048 
End of occupation matrix.
Mulliken occupations of core levels of molecule 10976
  10976    666.87794    385.13717    275.10770    274.05183    273.78226    273.32525    273.16420 
      1      0.99240      0.00003      0.00635     -0.00010      0.00000     -0.00001      0.00000 
      2      0.00707      0.00000      0.97754      0.00642      0.00020      0.00074      0.00009 
      3      0.00013      0.00689      0.00743      0.97453     -0.00014      0.00674      0.00059 
      4     -0.00000      0.00014      0.00014      0.00600     -0.00016      0.97659      0.00623 
      5      0.00000      0.00002      0.00005      0.00025      0.00578      0.00584      0.97676 
      6     -0.00001      0.00698      0.00005     -0.00026      0.97723     -0.00006      0.00638 
      7     -0.00005      0.98014      0.00013      0.00910      0.00860      0.00097      0.00024 
End of occupation matrix.
Mulliken occupations of core levels of molecule 10980
  10980    666.79457    516.37432    275.19923    274.73511    274.48337    273.47061    273.36929 
      1      0.99223      0.00006      0.00636     -0.00008     -0.00000     -0.00001     -0.00000 
      2      0.00721      0.00001      0.97797      0.00643     -0.00003      0.00037      0.00004 
      3      0.00015      0.00697      0.00737      0.97433      0.00014      0.00639      0.00064 
      4      0.00000     -0.00033     -0.00010      0.00649      0.00002      0.97670      0.00621 
      5      0.00000     -0.00023     -0.00001      0.00018      0.00589      0.00613      0.97691 
      6     -0.00001      0.00784     -0.00013     -0.00037      0.97704      0.00034      0.00571 
      7     -0.00004      0.98441     -0.00001      0.00897      0.00818      0.00063      0.00043 
End of occupation matrix.
Mulliken occupations of core levels of molecule 10985
  10985    667.09289    516.88467    516.76952    275.97882    275.53640    275.16964    274.98985 
      1      0.99225      0.00003      0.00000     -0.00000      0.00636     -0.00013     -0.00001 
      2      0.00717      0.00012      0.00015      0.00003      0.97786      0.00693      0.00059 
      3      0.00014      0.00620     -0.00008      0.00033      0.00751      0.97437      0.00662 
      4     -0.00001     -0.00058      0.00669     -0.00065     -0.00018      0.00609      0.97759 
      5      0.00000      0.00024      0.98348      0.00766     -0.00001      0.00095      0.00665 
      6     -0.00000      0.00879      0.00807      0.97827     -0.00010     -0.00038     -0.00000 
      7     -0.00002      0.98399     -0.00037      0.00786     -0.00009      0.00809      0.00072 
End of occupation matrix.
Mulliken occupations of core levels of molecule 10990
  10990    667.02742    516.90919    516.79205    276.16319    275.28938    274.94045    274.87305 
      1      0.99222      0.00010      0.00002     -0.00007      0.00643     -0.00000     -0.00000 
      2      0.00728     -0.00031      0.00026      0.00552      0.97864     -0.00002      0.00008 
      3     -0.00004      0.00807      0.00712      0.97511      0.00678     -0.00019      0.00006 
      4      0.00001      0.00006      0.98397      0.00833     -0.00021      0.00086      0.00751 
      5      0.00000     -0.00028      0.00728     -0.00046     -0.00004      0.00639      0.97707 
      6     -0.00000      0.00731     -0.00013     -0.00016     -0.00012      0.97621      0.00669 
      7      0.00001      0.98381     -0.00017      0.00872      0.00005      0.00797      0.00058 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11028
  11028    667.33353    274.87115    273.33357    273.26262    273.23791    273.16852    273.14075 
      1      0.99180      0.00773     -0.00000      0.00053     -0.00002     -0.00000     -0.00000 
      2      0.00771      0.97418      0.00063      0.01302      0.00043      0.00002      0.00001 
      3      0.00022      0.01248      0.00852      0.96007      0.01505      0.00053      0.00054 
      4     -0.00002      0.00090      0.00044      0.01551      0.96988     -0.00018      0.00634 
      5     -0.00000     -0.00011     -0.00036     -0.00025      0.00612      0.01039      0.97327 
      6      0.00000     -0.00009      0.00594     -0.00002     -0.00005      0.97329      0.01053 
      7      0.00002      0.00041      0.97605      0.00957      0.00044      0.00625     -0.00013 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11032
  11032    667.45461    385.38324    275.04438    274.09570    273.91996    273.37106    273.36359 
      1      0.99177      0.00000      0.00762     -0.00000     -0.00000      0.00029     -0.00002 
      2      0.00773      0.00003      0.97515      0.00043      0.00004      0.01095      0.00123 
      3      0.00022      0.00039      0.01174      0.00706      0.00071      0.87585      0.10065 
      4     -0.00001     -0.00027      0.00080      0.00035      0.00552      0.10148      0.88416 
      5     -0.00000      0.00612     -0.00008     -0.00056      0.97754     -0.00001      0.00542 
      6      0.00000      0.98210     -0.00008      0.00817      0.00851      0.00090      0.00023 
      7      0.00002      0.00630      0.00041      0.97702     -0.00048      0.00776      0.00116 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11036
  11036    667.62100    516.49720    275.23261    274.78324    274.61426    273.57826    273.56048 
      1      0.99172      0.00000      0.00780     -0.00001     -0.00001      0.00059     -0.00003 
      2      0.00778     -0.00003      0.97434      0.00054      0.00003      0.01303      0.00049 
      3      0.00021     -0.00048      0.01239      0.00745      0.00054      0.95189      0.02357 
      4      0.00000     -0.00033      0.00071      0.00026      0.00582      0.02445      0.96139 
      5     -0.00000      0.00724     -0.00012     -0.00065      0.97762     -0.00042      0.00570 
      6     -0.00000      0.98427     -0.00010      0.00758      0.00789      0.00050      0.00023 
      7      0.00001      0.00752      0.00054      0.97731     -0.00054      0.00804      0.00050 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11049
  11049    667.27619    517.05366    274.84243    274.66713    274.63528    273.66501    273.60780 
      1      0.99185      0.00004     -0.00000      0.00188      0.00635     -0.00003     -0.00001 
      2      0.00775      0.00028      0.00001      0.14162      0.84556      0.00052      0.00002 
      3      0.00007      0.00899      0.00024      0.83568      0.14419      0.00816      0.00028 
      4      0.00004     -0.00043     -0.00003      0.00820      0.00127      0.97556      0.00705 
      5      0.00000     -0.00020      0.00612     -0.00050      0.00012      0.00691      0.97614 
      6      0.00000      0.00603      0.97784     -0.00132      0.00014     -0.00026      0.00611 
      7     -0.00001      0.98373      0.00750      0.01180     -0.00043      0.00063      0.00057 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11053
  11053    667.63969    517.54441    517.14789    276.35963    275.22916    275.08640    275.06293 
      1      0.99191      0.00003      0.00001     -0.00000     -0.00001      0.00605      0.00230 
      2      0.00778      0.00016     -0.00000      0.00001      0.00050      0.63210      0.35534 
      3      0.00003      0.00844     -0.00023      0.00017      0.00794      0.34894      0.63129 
      4      0.00001     -0.00069      0.00697     -0.00034      0.97721      0.00447      0.00462 
      5     -0.00000      0.00028      0.98355      0.00760      0.00692     -0.00008      0.00043 
      6      0.00000      0.00694      0.00827      0.97864     -0.00072     -0.00155     -0.00012 
      7     -0.00001      0.98355     -0.00014      0.00707      0.00077      0.00542      0.00496 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11070
  11070    666.76689    275.08493    273.47868    273.39093    273.19876    273.13407    273.11010 
      1      0.99254      0.00646     -0.00010     -0.00002      0.00001      0.00001      0.00001 
      2      0.00704      0.97779      0.00649      0.00053      0.00036      0.00025      0.00002 
      3      0.00009      0.00733      0.97500      0.00638      0.00636     -0.00061      0.00006 
      4      0.00000     -0.00004      0.00672      0.97637      0.00034      0.00562      0.00234 
      5      0.00000      0.00008      0.00040      0.00679      0.00013      0.69903      0.28752 
      6     -0.00002      0.00003      0.00042      0.00010      0.00739      0.28508      0.70080 
      7     -0.00009      0.00009      0.00643      0.00036      0.97599      0.00249      0.00621 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11076
  11076    667.08928    386.45751    386.37944    275.43389    274.59397    273.97191    273.86019 
      1      0.99230     -0.00002      0.00000      0.00641     -0.00007     -0.00000     -0.00001 
      2      0.00722      0.00016     -0.00006      0.97779      0.00620      0.00003      0.00028 
      3      0.00007      0.00723     -0.00060      0.00758      0.97469     -0.00018      0.00670 
      4     -0.00002      0.00013     -0.00015     -0.00014      0.00631      0.00732      0.97586 
      5      0.00000      0.00032      0.01102     -0.00007      0.00049      0.97412      0.00721 
      6     -0.00000      0.00666      0.98135     -0.00005      0.00035      0.01291      0.00050 
      7     -0.00000      0.98020      0.00778      0.00006      0.00840      0.00132      0.00070 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11080
  11080    667.10348    386.29473    384.95802    275.42390    274.94965    274.63392    274.11563 
      1      0.99229     -0.00000      0.00000      0.00635     -0.00001     -0.00005      0.00000 
      2      0.00718      0.00019      0.00007      0.97756     -0.00002      0.00629      0.00045 
      3      0.00012      0.00728     -0.00014      0.00767     -0.00058      0.97485      0.00662 
      4      0.00000     -0.00046      0.00660      0.00009     -0.00108      0.00622      0.97746 
      5      0.00000      0.00084      0.97913     -0.00001      0.01339      0.00057      0.00657 
      6     -0.00001      0.00843      0.01263     -0.00007      0.97202      0.00016      0.00013 
      7     -0.00001      0.97794      0.00066     -0.00003      0.01212      0.00804      0.00101 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11084
  11084    666.96247    517.04004    275.35689    275.06555    274.62014    273.73448    272.99443 
      1      0.99225      0.00010      0.00644     -0.00013     -0.00001     -0.00001     -0.00000 
      2      0.00705      0.00016      0.97823      0.00632      0.00012      0.00059      0.00017 
      3      0.00027      0.00609      0.00711      0.97572     -0.00176      0.00577     -0.00026 
      4      0.00000     -0.00028      0.00006      0.00632     -0.00002      0.97674      0.00739 
      5      0.00000     -0.00040      0.00005      0.00065      0.01141      0.00653      0.97407 
      6     -0.00001      0.00986     -0.00000     -0.00002      0.97380      0.00010      0.01236 
      7     -0.00006      0.98326     -0.00061      0.00736      0.01047      0.00080      0.00041 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11089
  11089    667.14125    517.56729    387.24472    275.56938    275.24471    274.40345    274.23173 
      1      0.99222      0.00013     -0.00001      0.00653     -0.00017     -0.00000     -0.00002 
      2      0.00718      0.00020      0.00013      0.97808      0.00646      0.00014      0.00042 
      3      0.00016      0.00709     -0.00062      0.00704      0.97519     -0.00073      0.00560 
      4     -0.00000     -0.00022     -0.00004     -0.00000      0.00655      0.00781      0.97628 
      5      0.00000     -0.00037      0.01170      0.00005      0.00086      0.97483      0.00711 
      6     -0.00000      0.00680      0.98179      0.00002     -0.00021      0.01314      0.00035 
      7     -0.00003      0.98577      0.00634     -0.00044      0.00745      0.00011      0.00072 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11094
  11094    667.20595    517.51013    517.41437    276.61000    275.43904    274.75710    274.73305 
      1      0.99224      0.00002      0.00013     -0.00010      0.00650     -0.00000     -0.00000 
      2      0.00715      0.00006     -0.00003      0.00531      0.97902      0.00005      0.00004 
      3      0.00014      0.00679      0.00718      0.97637      0.00653     -0.00220     -0.00029 
      4     -0.00001      0.98348     -0.00037      0.00773     -0.00062      0.00690      0.00293 
      5      0.00000      0.00891     -0.00030      0.00012      0.00002      0.65798      0.32779 
      6     -0.00001     -0.00012      0.00866     -0.00002      0.00000      0.32498      0.66076 
      7      0.00000     -0.00031      0.98356      0.00772     -0.00026      0.00358      0.00606 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11098
  11098    667.47222    518.38125    517.98308    387.34344    276.92940    276.12934    275.75329 
      1      0.99228      0.00001      0.00013     -0.00001     -0.00014     -0.00000      0.00652 
      2      0.00729     -0.00007     -0.00016      0.00011      0.00574      0.00010      0.97898 
      3     -0.00009      0.00712      0.00810     -0.00079      0.97619     -0.00164      0.00647 
      4     -0.00001      0.98234     -0.00033      0.00072      0.00734      0.01082     -0.00071 
      5     -0.00000      0.00962     -0.00001      0.01143      0.00031      0.97442      0.00001 
      6     -0.00000     -0.00016      0.00544      0.98238     -0.00019      0.01196      0.00001 
      7      0.00004     -0.00012      0.98619      0.00545      0.00774     -0.00029     -0.00016 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11132
  11132    667.45646    275.01364    273.53497    273.43899    273.41275    273.22450    273.20058 
      1      0.99178      0.00802     -0.00001      0.00002      0.00031     -0.00000     -0.00000 
      2      0.00772      0.97397      0.00040      0.00052      0.01245      0.00006      0.00002 
      3      0.00020      0.01270      0.00716      0.01344      0.96238     -0.00051      0.00035 
      4     -0.00002      0.00055      0.00060      0.97063      0.01508      0.00188      0.00572 
      5     -0.00001     -0.00015     -0.00003      0.00671     -0.00019      0.28602      0.70064 
      6      0.00000     -0.00015      0.00650     -0.00023     -0.00046      0.69828      0.28797 
      7      0.00002      0.00019      0.97700      0.00064      0.00924      0.00543      0.00231 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11142
  11142    667.32689    386.61740    385.21547    275.22068    274.94296    274.73211    274.09371 
      1      0.99164      0.00000      0.00006     -0.00001      0.00795      0.00000      0.00073 
      2      0.00790     -0.00001     -0.00038     -0.00015      0.97494      0.00048      0.01185 
      3      0.00017     -0.00016      0.00776     -0.00151      0.01180      0.00681      0.96780 
      4      0.00002      0.00702     -0.00015     -0.00007      0.00080      0.97759      0.00824 
      5      0.00000      0.97805      0.00083      0.01185     -0.00005      0.00709      0.00087 
      6     -0.00001      0.00893      0.01194      0.97324     -0.00015      0.00032     -0.00018 
      7     -0.00000      0.00054      0.97941      0.01246      0.00034      0.00047      0.00945 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11147
  11147    667.60495    517.71145    275.02527    274.97055    274.88429    273.89797    273.29463 
      1      0.99175      0.00004      0.00814      0.00035     -0.00000     -0.00005     -0.00001 
      2      0.00788      0.00026      0.93219      0.05488      0.00005      0.00035      0.00003 
      3      0.00005      0.00772      0.05345      0.92719     -0.00085      0.00734     -0.00002 
      4      0.00002     -0.00037      0.00161      0.00787     -0.00021      0.97706      0.00729 
      5      0.00000     -0.00041     -0.00004      0.00007      0.01092      0.00645      0.97387 
      6      0.00000      0.00849     -0.00061     -0.00019      0.97503      0.00015      0.01230 
      7      0.00001      0.98341      0.00062      0.00917      0.00954      0.00046      0.00050 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11182
  11182    666.78418    275.12744    273.50446    273.33620    273.30665    273.15183    273.05470 
      1      0.99259      0.00620     -0.00019     -0.00002     -0.00000      0.00000     -0.00002 
      2      0.00707      0.97836      0.00676      0.00055      0.00003      0.00005      0.00013 
      3     -0.00010      0.00702      0.97493      0.00628      0.00054      0.00041      0.00813 
      4     -0.00002     -0.00013      0.00625      0.97439      0.00861     -0.00039     -0.00002 
      5     -0.00000     -0.00004      0.00016      0.00875      0.97451      0.00800      0.00003 
      6     -0.00001     -0.00008      0.00030      0.00008      0.00682      0.96104      0.02477 
      7     -0.00000      0.00004      0.00736      0.00071      0.00015      0.02423      0.96211 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11188
  11188    667.13878    386.52331    386.39006    275.54922    274.47461    273.97260    273.89408 
      1      0.99246      0.00000      0.00000      0.00614     -0.00002     -0.00022     -0.00001 
      2      0.00712     -0.00002      0.00003      0.97848      0.00040      0.00669      0.00027 
      3     -0.00003      0.00054      0.00007      0.00702      0.00633      0.97358      0.00875 
      4     -0.00002      0.00620     -0.00055     -0.00017      0.97770      0.00652     -0.00029 
      5      0.00000      0.98077      0.00744     -0.00004      0.00701      0.00060      0.00120 
      6     -0.00000      0.00685      0.97954     -0.00003     -0.00004      0.00064      0.01383 
      7     -0.00000      0.00029      0.01284      0.00014      0.00086      0.00801      0.97207 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11194
  11194    666.95809    517.12326    275.30563    274.95882    274.67091    273.86490    272.93821 
      1      0.99260      0.00000      0.00637     -0.00001      0.00000     -0.00014     -0.00003 
      2      0.00718      0.00017      0.97832      0.00036      0.00020      0.00660      0.00048 
      3     -0.00022     -0.00016      0.00699      0.00623      0.00012      0.97497      0.00771 
      4     -0.00001      0.00605     -0.00004      0.97799     -0.00161      0.00588     -0.00057 
      5      0.00000      0.98384      0.00004      0.00640      0.01012      0.00073      0.00040 
      6     -0.00001      0.00883     -0.00000      0.00016      0.97270      0.00022      0.01278 
      7     -0.00002     -0.00048     -0.00005      0.00063      0.01218      0.00711      0.97335 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11200
  11200    667.35561    517.62812    387.27055    275.77085    275.12668    274.33916    274.32693 
      1      0.99263      0.00000      0.00000      0.00645     -0.00002     -0.00018     -0.00004 
      2      0.00720      0.00020      0.00020      0.97830      0.00022      0.00651      0.00104 
      3     -0.00026     -0.00003      0.00034      0.00695      0.00642      0.93944      0.04340 
      4     -0.00001      0.00684     -0.00073     -0.00008      0.97763      0.00519     -0.00038 
      5      0.00000      0.98624      0.00640      0.00007      0.00657      0.00049     -0.00006 
      6     -0.00001      0.00629      0.98070     -0.00001      0.00006      0.00117      0.01251 
      7     -0.00003     -0.00041      0.01248     -0.00000      0.00075      0.04190      0.93971 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11206
  11206    666.77669    385.41197    274.97073    274.24937    274.08207    273.31767    273.21555 
      1      0.99248     -0.00001      0.00610     -0.00012     -0.00000      0.00000     -0.00000 
      2      0.00726      0.00029      0.97885      0.00556      0.00007      0.00014      0.00026 
      3     -0.00022      0.00627      0.00685      0.97446      0.00029      0.00012      0.00797 
      4     -0.00003      0.98032     -0.00028      0.00881      0.00821      0.00034      0.00051 
      5      0.00000      0.00577      0.00001      0.00033      0.97717      0.00741      0.00002 
      6     -0.00001      0.00047     -0.00002      0.00002      0.00629      0.96231      0.02379 
      7      0.00002      0.00062      0.00001      0.00699      0.00005      0.02320      0.96265 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11210
  11210    667.00729    516.53993    275.19831    274.92044    274.77258    273.54399    273.44714 
      1      0.99243      0.00003      0.00628     -0.00016     -0.00000     -0.00000     -0.00004 
      2      0.00721      0.00032      0.97939      0.00605      0.00014      0.00030      0.00028 
      3     -0.00018      0.00678      0.00641      0.97548      0.00040      0.00003      0.00752 
      4     -0.00003      0.98389     -0.00034      0.00782      0.00738     -0.00010      0.00031 
      5      0.00000      0.00797      0.00004      0.00004      0.97808      0.00705     -0.00014 
      6     -0.00001     -0.00020     -0.00002      0.00038      0.00656      0.96012      0.02612 
      7      0.00004     -0.00022      0.00001      0.00717      0.00034      0.02566      0.96093 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11253
  11253    667.42053    274.98868    273.46749    273.43142    273.41436    273.36123    273.27358 
      1      0.99175      0.00791     -0.00000     -0.00000      0.00038     -0.00003     -0.00006 
      2      0.00776      0.97475      0.00068      0.00000      0.01302     -0.00005      0.00040 
      3      0.00018      0.01227      0.00833      0.00056      0.96469      0.00020      0.01002 
      4      0.00001     -0.00004      0.97408      0.00728      0.00980     -0.00010     -0.00021 
      5      0.00000     -0.00007      0.00724      0.97443      0.00007      0.00880      0.00006 
      6     -0.00001     -0.00009      0.00047      0.00767      0.00011      0.95987      0.02594 
      7      0.00002      0.00078      0.00039      0.00015      0.01022      0.02480      0.95861 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11260
  11260    667.82368    386.74526    386.54716    275.48566    274.66202    274.02878    273.85104 
      1      0.99164      0.00000     -0.00002      0.00784      0.00000     -0.00008      0.00053 
      2      0.00785      0.00000     -0.00001      0.97544      0.00051      0.00031      0.01267 
      3      0.00021      0.00049      0.00005      0.01165      0.00701      0.00943      0.96598 
      4      0.00002      0.00642     -0.00024      0.00065      0.97759     -0.00011      0.00842 
      5      0.00000      0.98048      0.00717      0.00002      0.00691      0.00150      0.00061 
      6     -0.00000      0.00687      0.98057     -0.00005      0.00044      0.01347      0.00066 
      7      0.00001      0.00031      0.01192      0.00031      0.00033      0.97155      0.01002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11264
  11264    667.51047    517.43747    275.16791    275.08877    274.97550    273.73451    273.24636 
      1      0.99172      0.00000     -0.00001      0.00812     -0.00001      0.00054     -0.00000 
      2      0.00779     -0.00000      0.00065      0.97590     -0.00012      0.01207      0.00019 
      3      0.00018     -0.00020      0.00714      0.01144     -0.00028      0.96770      0.00916 
      4      0.00001      0.00624      0.97793     -0.00018     -0.00158      0.00831     -0.00036 
      5      0.00000      0.98266      0.00642     -0.00003      0.01075      0.00032      0.00048 
      6     -0.00001      0.01004      0.00011     -0.00020      0.97293     -0.00042      0.01252 
      7      0.00002     -0.00029      0.00062      0.00036      0.01181      0.00960      0.97214 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11269
  11269    668.19245    517.86106    387.40321    275.91687    275.32862    274.49491    274.23933 
      1      0.99159      0.00000     -0.00001      0.00809     -0.00000     -0.00005      0.00060 
      2      0.00793      0.00001     -0.00001      0.97625      0.00057      0.00037      0.01180 
      3      0.00016      0.00001      0.00024      0.01089      0.00730      0.00959      0.96736 
      4      0.00001      0.00731     -0.00058      0.00011      0.97779     -0.00067      0.00768 
      5      0.00000      0.98543      0.00639      0.00008      0.00631      0.00013      0.00034 
      6     -0.00000      0.00650      0.98169     -0.00007      0.00029      0.01286      0.00060 
      7      0.00002     -0.00017      0.01180      0.00043      0.00053      0.97295      0.00979 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11297
  11297    667.46788    517.19132    275.10560    274.89745    274.87555    273.78405    273.74445 
      1      0.99180      0.00002     -0.00000      0.00629      0.00225     -0.00003      0.00003 
      2      0.00783      0.00032     -0.00000      0.64537      0.34262     -0.00010      0.00047 
      3      0.00007      0.00929      0.00029      0.33477      0.64309      0.00050      0.00876 
      4     -0.00000      0.98247      0.00681      0.00560      0.00564      0.00007      0.00010 
      5      0.00000      0.00686      0.97810     -0.00129     -0.00017      0.00691      0.00070 
      6     -0.00000     -0.00012      0.00668     -0.00093     -0.00003      0.89923      0.08683 
      7      0.00002     -0.00006      0.00049      0.00538      0.00546      0.08575      0.89927 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11310
  11310    666.92829    275.42006    273.73912    273.38965    273.31808    273.29603    273.21124 
      1      0.99249      0.00626     -0.00019      0.00000      0.00001     -0.00002      0.00000 
      2      0.00725      0.97929      0.00641      0.00030      0.00017      0.00036      0.00016 
      3     -0.00024      0.00644      0.97466      0.00009      0.00024      0.00744      0.00773 
      4     -0.00000     -0.00023      0.00730      0.02170     -0.00056      0.96309     -0.00019 
      5      0.00000     -0.00002      0.00019      0.96115      0.01037      0.02316      0.00019 
      6     -0.00001     -0.00001      0.00017      0.01023      0.96345      0.00037      0.02077 
      7      0.00001      0.00009      0.00724     -0.00075      0.01947     -0.00006      0.96545 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11316
  11316    667.63211    386.55421    386.49735    276.23300    274.81520    274.72296    274.59351 
      1      0.99240      0.00000     -0.00000      0.00633     -0.00003     -0.00003     -0.00018 
      2      0.00732      0.00013      0.00011      0.97922      0.00013      0.00019      0.00622 
      3     -0.00023      0.00004      0.00003      0.00651      0.00795      0.00839      0.97400 
      4     -0.00001      0.01202     -0.00030     -0.00017      0.97498      0.00016      0.00733 
      5      0.00000      0.98098      0.00664      0.00001      0.01242     -0.00028      0.00045 
      6     -0.00001      0.00670      0.98080     -0.00000     -0.00028      0.01241      0.00041 
      7     -0.00000     -0.00034      0.01229      0.00016      0.00023      0.97465      0.00754 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11385
  11385    668.36367    276.14955    273.74304    273.29278    273.24573    273.22739    273.14676 
      1      0.99160      0.00856      0.00059     -0.00002     -0.00000      0.00001     -0.00000 
      2      0.00800      0.97546      0.01303     -0.00011      0.00067      0.00027      0.00062 
      3      0.00009      0.01147      0.96606     -0.00028      0.00465      0.00415      0.00931 
