      2     -0.00002      0.00021     -0.00022      0.00200      0.00231      0.00179      1.00002 
      3     -0.00000      0.00028      0.00002      0.00002      0.99723     -0.00006     -0.00108 
      4     -0.00000      0.99934      0.00061      0.00000      0.00057      0.00008      0.00011 
      6      0.00000      0.00042      0.99774     -0.00000      0.00000     -0.00075     -0.00007 
      7      0.00065     -0.00000      0.00185      0.00005     -0.00017      0.99942      0.00228 
      8      0.99937     -0.00000     -0.00000     -0.00000     -0.00000     -0.00048     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8285
   8285    662.69957    512.71644    384.56636    382.28637    382.14093    272.30324    271.96970 
      1      0.00000      0.99902      0.00000      0.00000     -0.00000     -0.00000     -0.00100 
      2     -0.00001      0.00114      0.00012     -0.00021      0.00199      0.00193      0.99990 
      3     -0.00000     -0.00000      0.00036      0.00003      0.99758     -0.00006     -0.00094 
      4      0.00000      0.00000      0.99930      0.00060      0.00057      0.00009      0.00010 
      6      0.00000     -0.00000      0.00042      0.99776      0.00002     -0.00077     -0.00006 
      7      0.00063      0.00001      0.00003      0.00182     -0.00017      0.99928      0.00204 
      8      0.99938     -0.00000     -0.00000     -0.00000     -0.00000     -0.00047     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8287
   8287    663.44870    515.11502    383.07995    382.76846    382.56871    272.81431    271.94864 
      1      0.00000      0.00000      0.00000      0.00002      0.99846      0.00001     -0.00115 
      2     -0.00001      0.00000     -0.00019      0.00242      0.00195      0.00180      0.99983 
      3     -0.00000      0.00056      0.00005      0.99751      0.00001     -0.00004     -0.00082 
      4     -0.00000      0.99888      0.00013      0.00018     -0.00000      0.00001      0.00002 
      5      0.00000      0.00059      0.99815      0.00003     -0.00000     -0.00053     -0.00004 
      6      0.00064     -0.00003      0.00186     -0.00017      0.00005      0.99922      0.00220 
      7      0.99937     -0.00000     -0.00000     -0.00000     -0.00000     -0.00048     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8289
   8289    663.47482    515.47945    513.44014    383.37894    383.18484    273.11094    272.72910 
      1      0.00000      0.00000      0.99903      0.00000     -0.00000     -0.00000     -0.00098 
      2     -0.00001     -0.00001      0.00113     -0.00019      0.00207      0.00189      0.99979 
      3     -0.00000      0.00057      0.00000      0.00006      0.99791     -0.00003     -0.00069 
      4     -0.00000      0.99887     -0.00000      0.00012      0.00014      0.00001      0.00001 
      5      0.00000      0.00059     -0.00000      0.99816      0.00005     -0.00054     -0.00003 
      6      0.00063     -0.00003      0.00001      0.00185     -0.00016      0.99914      0.00193 
      7      0.99938     -0.00000     -0.00000     -0.00000     -0.00000     -0.00047     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8291
   8291    662.80222    512.68687    271.89557    271.58945    271.19447    269.91607    269.07409 
      1      0.99937     -0.00000     -0.00043     -0.00000     -0.00000     -0.00000     -0.00000 
      2      0.00062      0.00000      0.99688     -0.00016      0.00125      0.00104      0.00018 
      3     -0.00001     -0.00010      0.00168      0.00082      0.00007      0.99847      0.00000 
      4     -0.00000      0.00042     -0.00008      0.99933      0.00008      0.00074     -0.00000 
      5     -0.00000      0.99879     -0.00002     -0.00043     -0.00100     -0.00002     -0.00000 
      6      0.00002      0.00090      0.00183      0.00058      0.99883      0.00021      0.00020 
      7      0.00000      0.00000      0.00011      0.00001      0.00075      0.00000      1.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8293
   8293    663.08465    513.29313    511.12762    272.92175    272.29662    272.13363    270.63406 
      1      0.99937     -0.00000      0.00000     -0.00000     -0.00044     -0.00000     -0.00000 
      2      0.00063     -0.00002     -0.00004      0.00076      0.99733     -0.00010      0.00114 
      3     -0.00001     -0.00008      0.00000      0.00014      0.00170      0.00082      0.99844 
      4     -0.00000      0.00047      0.00000      0.00015     -0.00005      0.99940      0.00078 
      5     -0.00000      0.99892      0.00000     -0.00078     -0.00001     -0.00034     -0.00001 
      6      0.00001      0.00074      0.00115      1.00083      0.00143      0.00032      0.00007 
      7      0.00000     -0.00000      0.99889     -0.00110     -0.00001     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8297
   8297    662.68611    514.49594    510.18603    384.78049    272.21323    271.65491    271.50100 
      1      0.99939     -0.00000      0.00000     -0.00000      0.00000     -0.00045     -0.00000 
      2      0.00061     -0.00008     -0.00005     -0.00035      0.00038      0.99596      0.00101 
      3     -0.00000     -0.00008      0.00000      0.00159      0.00031      0.00286      1.00018 
      4     -0.00000      0.00067      0.00000      0.99872      0.00001     -0.00010     -0.00120 
      6     -0.00000      0.99862     -0.00000      0.00003     -0.00097     -0.00001      0.00001 
      7     -0.00000      0.00087      0.00113      0.00025      1.00141      0.00170      0.00026 
      8      0.00000     -0.00000      0.99892     -0.00000     -0.00115     -0.00001      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8300
   8300    663.34787    515.03166    510.73662    385.68768    383.58085    272.90553    272.79466 
      1      0.99941     -0.00000     -0.00000     -0.00000     -0.00000     -0.00048     -0.00000 
      2      0.00060     -0.00014     -0.00001     -0.00004      0.00171      0.99741      0.00331 
      3     -0.00000     -0.00000     -0.00000      0.00049      0.99782     -0.00081     -0.00005 
      4     -0.00000      0.00051      0.00000      0.99956      0.00064      0.00012      0.00013 
      6     -0.00000      0.99870     -0.00000     -0.00003     -0.00001     -0.00004     -0.00101 
      7     -0.00001      0.00094      0.00105      0.00023     -0.00016      0.00382      0.99875 
      8      0.00000     -0.00000      0.99896     -0.00000      0.00000     -0.00002     -0.00113 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8302
   8302    662.28903    271.36331    270.23810    269.89035    269.49392    269.39543    269.23745 
      1     -0.00000      0.00010      0.00088      0.99979      0.00000      0.00011      0.00000 
      2      0.00000      0.00084      0.99615      0.00023      0.00002      0.00057      0.00006 
      3      0.00000     -0.00007      0.00162      0.00010      0.00350      0.99603     -0.00004 
      4     -0.00000      0.00000     -0.00011     -0.00000      0.99559      0.00381      0.00131 
      5     -0.00003      0.00148      0.00009      0.00000      0.00130      0.00001      0.99815 
      6      0.00067      0.99798      0.00166      0.00013      0.00000     -0.00006      0.00098 
      7      0.99936     -0.00040     -0.00000     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8304
   8304    662.35884    381.28017    271.38729    270.73243    269.55911    269.40451    269.28443 
      1     -0.00000      0.99935      0.00003      0.00059     -0.00000      0.00003     -0.00000 
      2      0.00000      0.00094      0.00072      0.99579      0.00001      0.00048      0.00006 
      3      0.00000     -0.00001     -0.00000      0.00193      0.00195      0.99779     -0.00004 
      4     -0.00000     -0.00000     -0.00003     -0.00014      0.99721      0.00215      0.00126 
      5     -0.00003     -0.00000      0.00156      0.00010      0.00126      0.00002      0.99816 
      6      0.00066     -0.00000      0.99808      0.00196      0.00001     -0.00002      0.00101 
      7      0.99937     -0.00000     -0.00042     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8306
   8306    662.31332    511.85680    271.45336    271.32980    269.68075    269.43997    269.40615 
      1     -0.00000      0.99914      0.00000      0.00013     -0.00000      0.00000     -0.00000 
      2      0.00000      0.00104      0.00098      0.99627      0.00002      0.00063      0.00007 
      3      0.00000     -0.00005     -0.00003      0.00197      0.00130      0.99834     -0.00002 
      4     -0.00000      0.00000     -0.00002     -0.00017      0.99787      0.00145      0.00125 
      5     -0.00004     -0.00000      0.00151      0.00010      0.00124      0.00008      0.99817 
      6      0.00066     -0.00009      0.99790      0.00185      0.00000     -0.00007      0.00099 
      7      0.99937      0.00000     -0.00042     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8307
   8307    661.62011    271.63709    269.71513    269.63160    269.61185    269.38767    269.35763 
      1     -0.00000      0.00002      0.99873      0.00051      0.00000      0.00000      0.00002 
      2     -0.00009      0.00223      0.00125      0.99638      0.00012     -0.00002      0.00228 
      3      0.00000      0.00012      0.00014      0.00238      0.00119      0.00001      0.99677 
      4      0.00000     -0.00021      0.00000      0.00007      0.99778      0.00173      0.00142 
      5     -0.00007      0.00198      0.00000     -0.00007      0.00137      0.99797     -0.00005 
      6      0.00080      0.99600      0.00005      0.00065     -0.00001      0.00076      0.00005 
      7      0.99935     -0.00000     -0.00000     -0.00000     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8308
   8308    662.58796    661.87039    272.11119    271.72624    270.00470    269.69883    269.69345 
      1      0.00000      0.99938     -0.00003     -0.00000     -0.00000     -0.00000     -0.00000 
      2      0.00000      0.00075      0.99673      0.00091      0.00001      0.00072      0.00007 
      3      0.00000     -0.00006      0.00173     -0.00006      0.00114      0.99765      0.00071 
      4     -0.00000      0.00000     -0.00015      0.00002      0.99814      0.00128      0.00120 
      5     -0.00004     -0.00000      0.00010      0.00149      0.00114      0.00086      0.99748 
      6      0.00066     -0.00007      0.00173      0.99800      0.00001     -0.00009      0.00099 
      7      0.99937      0.00000     -0.00000     -0.00043     -0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8312
   8312    662.35297    382.07838    381.92869    272.31113    271.04762    270.78477    270.26094 
      1     -0.00000      0.00000      0.00003      0.00002      0.00059      0.00000      0.99899 
      2     -0.00007      0.00015      0.00207      0.00203      1.00005      0.00022      0.00108 
      3      0.00000      0.00037      0.99755     -0.00002     -0.00140      0.00000      0.00000 
      4      0.00000      0.99814      0.00046     -0.00005      0.00004     -0.00109      0.00000 
      5     -0.00006      0.00155     -0.00000      0.00166     -0.00006      1.00116      0.00000 
      6      0.00076     -0.00023     -0.00011      0.99652      0.00072      0.00002      0.00006 
      7      0.99936      0.00000      0.00000     -0.00002      0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8316
   8316    662.40465    383.11292    271.77296    271.19423    269.79568    268.91802    268.90328 
      1     -0.00000      0.00028     -0.00002      1.00053     -0.00001     -0.00000      0.00000 
      2      0.00001      0.99794     -0.00149     -0.00046     -0.00173     -0.00010     -0.00003 
      3      0.00000      0.00095      0.00049      0.00007      1.00175      0.00133      0.00001 
      4     -0.00000     -0.00015     -0.00021      0.00000     -0.00011      0.88743      0.11171 
      5     -0.00001     -0.00003      0.00137      0.00000      0.00009      0.11148      0.88802 
      6      0.00063      0.00102      1.00031      0.00011      0.00023      0.00024      0.00091 
      7      0.99937     -0.00000     -0.00048     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8320
   8320    662.61143    383.84162    382.90378    271.87459    269.82613    268.98760    268.94582 
      1      0.00000      0.00021      0.99954     -0.00001     -0.00002     -0.00000     -0.00000 
      2      0.00001      0.99782      0.00055     -0.00153     -0.00181     -0.00009     -0.00005 
      3      0.00000      0.00100      0.00005      0.00048      1.00187      0.00135      0.00002 
      4     -0.00000     -0.00016      0.00000     -0.00020     -0.00014      0.98643      0.01266 
      5     -0.00001     -0.00001      0.00000      0.00144      0.00007      0.01269      0.98684 
      6      0.00063      0.00113      0.00005      1.00030      0.00027      0.00007      0.00106 
      7      0.99938     -0.00000     -0.00000     -0.00049     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8324
   8324    662.53829    513.68536    384.42639    272.03745    270.00734    269.20071    269.14351 
      1     -0.00000      0.99906     -0.00002     -0.00001     -0.00001      0.00000     -0.00000 
      2      0.00001      0.00094      0.99796     -0.00144     -0.00170     -0.00008     -0.00006 
      3      0.00000      0.00001      0.00106      0.00049      1.00173      0.00131      0.00004 
      4     -0.00000      0.00000     -0.00016     -0.00021     -0.00010      0.99206      0.00705 
      5     -0.00002      0.00000     -0.00002      0.00129      0.00006      0.00712      0.99244 
      6      0.00062      0.00002      0.00115      1.00033      0.00027      0.00006      0.00104 
      7      0.99938     -0.00000     -0.00000     -0.00048     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8328
   8328    662.72541    383.54788    380.82643    272.09379    271.50222    270.76606    269.70724 
      1     -0.00000      0.00030      0.00000     -0.00001      1.00052      0.00000     -0.00000 
      2      0.00001      0.99796     -0.00001     -0.00144     -0.00045     -0.00169     -0.00005 
      3      0.00000      0.00068      0.00092      0.00045      0.00005      1.00276      0.00045 
      4     -0.00000     -0.00001      0.99798     -0.00006     -0.00000     -0.00120     -0.00107 
      5      0.00000     -0.00019      0.00132      0.00093      0.00000      0.00023      1.00073 
      6      0.00061      0.00127     -0.00025      1.00061      0.00010      0.00009      0.00027 
      7      0.99938     -0.00000     -0.00000     -0.00050     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8332
   8332    662.93352    384.28289    383.24793    380.91290    272.20336    270.77858    269.76601 
      1      0.00000      0.00021      0.99952      0.00000     -0.00001     -0.00002     -0.00000 
      2      0.00000      0.99785      0.00058     -0.00001     -0.00149     -0.00183     -0.00006 
      3      0.00000      0.00073      0.00004      0.00090      0.00044      1.00289      0.00045 
      4     -0.00000     -0.00001      0.00000      0.99800     -0.00006     -0.00118     -0.00104 
      5     -0.00000     -0.00017      0.00000      0.00131      0.00103      0.00019      1.00064 
      6      0.00061      0.00138      0.00005     -0.00025      1.00058      0.00015      0.00034 
      7      0.99939     -0.00000     -0.00000     -0.00000     -0.00051     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8336
   8336    662.87139    514.03691    384.88643    381.17895    272.37684    270.99909    269.97775 
      1      0.00000      0.99906     -0.00003     -0.00000     -0.00000     -0.00001     -0.00000 
      2      0.00000      0.00094      0.99798     -0.00002     -0.00140     -0.00175     -0.00006 
      3      0.00000      0.00001      0.00079      0.00087      0.00045      1.00276      0.00045 
      4     -0.00000      0.00000     -0.00001      0.99803     -0.00006     -0.00115     -0.00104 
      5     -0.00001      0.00000     -0.00017      0.00130      0.00089      0.00018      1.00065 
      6      0.00060      0.00002      0.00142     -0.00023      1.00059      0.00016      0.00033 
      7      0.99940     -0.00000     -0.00000     -0.00000     -0.00050     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8358
   8358    662.80630    383.84781    381.61051    272.27177    271.21364    269.93501    269.32377 
      1     -0.00000      0.00037      0.00001      0.00001      1.00055     -0.00000      0.00000 
      2      0.00000      0.99802      0.00071     -0.00124     -0.00047      0.00004     -0.00003 
      3     -0.00000      0.00023      0.99766     -0.00006      0.00001     -0.00105     -0.00005 
      4      0.00000      0.00015      0.00181      0.00034     -0.00000      1.00132      0.00134 
      5     -0.00001     -0.00026     -0.00043      0.00047      0.00000     -0.00034      0.99801 
      6      0.00063      0.00151      0.00019      1.00098      0.00013      0.00030      0.00126 
      7      0.99938     -0.00000     -0.00000     -0.00049     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8362
   8362    662.79148    384.59123    383.00433    381.74446    272.34779    270.01444    269.36743 
      1      0.00000      0.00024      0.99953      0.00000     -0.00001      0.00000     -0.00000 
      2      0.00000      0.99793      0.00057      0.00071     -0.00128      0.00004     -0.00003 
      3     -0.00000      0.00023     -0.00000      0.99766     -0.00006     -0.00104     -0.00004 
      4      0.00000      0.00016     -0.00000      0.00181      0.00032      1.00128      0.00130 
      5     -0.00002     -0.00026      0.00000     -0.00042      0.00053     -0.00029      0.99810 
      6      0.00063      0.00169      0.00009      0.00019      1.00097      0.00027      0.00119 
      7      0.99939     -0.00000     -0.00000     -0.00000     -0.00049     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8366
   8366    662.94731    513.83238    385.19976    381.90832    272.60249    270.27376    269.58754 
      1      0.00000      0.99904     -0.00004     -0.00000     -0.00000      0.00000     -0.00000 
      2      0.00000      0.00096      0.99809      0.00065     -0.00116      0.00005     -0.00003 
      3     -0.00000      0.00001      0.00030      0.99773     -0.00005     -0.00099     -0.00004 
      4      0.00000     -0.00000      0.00016      0.00179      0.00031      1.00122      0.00127 
      5     -0.00002      0.00000     -0.00024     -0.00041      0.00056     -0.00024      0.99818 
      6      0.00063      0.00002      0.00173      0.00018      1.00082      0.00024      0.00114 
      7      0.99939     -0.00000     -0.00000     -0.00000     -0.00049     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8370
   8370    663.24190    384.31407    382.61044    381.87756    272.70731    271.61183    270.22784 
      1     -0.00000      0.00038      0.00002      0.00000      0.00000      1.00057      0.00000 
      2      0.00000      0.99795      0.00075      0.00002     -0.00119     -0.00048     -0.00002 
      3     -0.00000      0.00037      0.99860      0.00055      0.00005      0.00001      0.00008 
      4     -0.00000      0.00000      0.00050      0.99792     -0.00005      0.00000     -0.00091 
      5      0.00001     -0.00017      0.00007      0.00178      0.00139      0.00000      1.00071 
      6      0.00060      0.00148      0.00005     -0.00031      1.00024      0.00012      0.00038 
      7      0.99939     -0.00000     -0.00000     -0.00000     -0.00048     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8374
   8374    663.23075    385.06459    383.47329    382.69306    381.94766    272.78135    270.28585 
      1      0.00000      0.00023      0.99953      0.00000      0.00000     -0.00001     -0.00000 
      2      0.00000      0.99787      0.00057      0.00075      0.00002     -0.00125     -0.00003 
      3     -0.00000      0.00039      0.00000      0.99860      0.00053      0.00006      0.00009 
      4     -0.00000      0.00000      0.00000      0.00051      0.99796     -0.00005     -0.00089 
      5      0.00000     -0.00016      0.00000      0.00007      0.00175      0.00141      1.00072 
      6      0.00060      0.00166      0.00008      0.00006     -0.00030      1.00029      0.00037 
      7      0.99940     -0.00000     -0.00000     -0.00000     -0.00000     -0.00048     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8378
   8378    663.40296    514.33938    385.70024    382.88959    382.26401    273.04549    270.52149 
      1      0.00000      0.99904     -0.00005     -0.00000      0.00000     -0.00000     -0.00000 
      2      0.00000      0.00095      0.99802      0.00070      0.00001     -0.00115     -0.00003 
      3     -0.00000      0.00001      0.00045      0.99864      0.00051      0.00006      0.00009 
      4     -0.00000     -0.00000      0.00000      0.00051      0.99798     -0.00005     -0.00090 
      5     -0.00000      0.00000     -0.00015      0.00008      0.00173      0.00142      1.00072 
      6      0.00060      0.00002      0.00171      0.00006     -0.00028      1.00017      0.00037 
      7      0.99940     -0.00000     -0.00000     -0.00000     -0.00000     -0.00048     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8398
   8398    662.41209    271.41886    270.38628    270.22806    269.67754    269.42141    269.39103 
      1      0.99935     -0.00042     -0.00000     -0.00000     -0.00000     -0.00000     -0.00000 
      2      0.00066      0.99682      0.00019      0.00088     -0.00003      0.00005      0.00087 
      3     -0.00002      0.00165      0.00000      0.00010      0.00115     -0.00005      0.99839 
      4     -0.00000     -0.00015     -0.00000     -0.00006      0.99811      0.00139      0.00110 
      5     -0.00000      0.00001      0.00011      0.00072      0.00115      0.99770     -0.00007 
      6      0.00000      0.00195      0.00270      0.99550      0.00007      0.00136      0.00017 
      7      0.00000      0.00009      0.99742      0.00284      0.00000      0.00006      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8400
   8400    662.90719    512.13855    272.22372    271.96272    270.65240    270.21786    269.87155 
      1      0.99936     -0.00000     -0.00000     -0.00043     -0.00000     -0.00000     -0.00000 
      2      0.00066     -0.00001      0.00095      0.99754      0.00002      0.00096      0.00005 
      3     -0.00002     -0.00000      0.00010      0.00147      0.00094      0.99859     -0.00002 
      4     -0.00000     -0.00000     -0.00006     -0.00010      0.99856      0.00085      0.00089 
      5     -0.00000      0.00001      0.00096      0.00004      0.00095     -0.00001      0.99857 
      6     -0.00001      0.00112      0.99925      0.00143     -0.00003      0.00004      0.00096 
      7      0.00000      0.99887     -0.00123     -0.00000      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8402
   8402    663.11969    512.64249    382.39839    272.63442    272.16367    271.16142    271.05474 
      1      0.99937     -0.00000     -0.00000     -0.00000     -0.00043     -0.00000     -0.00000 
      2      0.00063     -0.00001     -0.00009      0.00091      0.99719      0.00001      0.00070 
      3     -0.00000     -0.00000      0.00096      0.00013      0.00170      0.00031      1.00013 
      4     -0.00000     -0.00000      0.99810     -0.00007     -0.00007     -0.00144     -0.00087 
      5     -0.00000      0.00002      0.00111      0.00115      0.00004      1.00106      0.00036 
      6     -0.00001      0.00109     -0.00014      0.99906      0.00153      0.00036     -0.00000 
      7      0.00000      0.99890      0.00000     -0.00122     -0.00001     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8408
   8408    662.98701    381.97686    381.27060    272.22050    271.85436    271.10901    270.06582 
      1      0.99936     -0.00000     -0.00000     -0.00044     -0.00000     -0.00000     -0.00000 
      2      0.00064      0.00001      0.00000      0.99726      0.00166     -0.00005      0.00088 
      3     -0.00000     -0.00000     -0.00021      0.00165     -0.00017      0.00025      0.99853 
      4     -0.00000      0.00001      0.00105     -0.00002      0.00053      1.00116      0.00099 
      5     -0.00000      0.00001      0.99773     -0.00004     -0.00095     -0.00148     -0.00006 
      6      0.00000      0.00264      0.00139      0.00155      1.00104      0.00045      0.00014 
      7      0.00000      0.99762      0.00000      0.00000     -0.00208      0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8411
   8411    663.38865    512.47100    381.55720    272.90128    272.53408    271.67296    270.53664 
      1      0.99937      0.00000     -0.00000     -0.00000     -0.00045     -0.00000     -0.00000 
      2      0.00064     -0.00004     -0.00001      0.00111      0.99748      0.00002      0.00099 
      3     -0.00001     -0.00000     -0.00019     -0.00011      0.00157      0.00020      0.99843 
      4     -0.00000      0.00000      0.00112      0.00045     -0.00001      1.00120      0.00101 
      5     -0.00000      0.00001      0.99789     -0.00093     -0.00004     -0.00142     -0.00005 
      6     -0.00000      0.00116      0.00116      1.00070      0.00141      0.00030      0.00010 
      7      0.00000      0.99887     -0.00001     -0.00122     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8415
   8415    662.25882    271.31826    270.00004    269.74312    269.72089    269.36717    269.26792 
      1      0.00000      0.00004      0.00000      0.99503      0.00421      0.00003      0.00000 
      2     -0.00000      0.00178      0.00007      0.00482      0.99314      0.00230      0.00028 
      3     -0.00000     -0.00001      0.00096      0.00015      0.00171      0.99726     -0.00020 
      4     -0.00000     -0.00007      0.99808     -0.00000     -0.00002      0.00089      0.00088 
      5     -0.00001      0.00154      0.00106      0.00001      0.00006     -0.00014      0.99845 
      6      0.00065      0.99710     -0.00003      0.00016      0.00086      0.00010      0.00101 
      7      0.99935     -0.00043     -0.00000     -0.00000     -0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8416
   8416    662.53328    662.53204    271.82918    271.82427    270.44416    269.69589    269.69561 
      1      0.02464      0.97472     -0.00021     -0.00022     -0.00000     -0.00000     -0.00000 
      2      0.00001      0.00064      0.46005      0.53890     -0.00000      0.00018      0.00108 
      3      0.00000     -0.00001      0.00106      0.00045      0.00104      0.03738      0.96099 
      4     -0.00000     -0.00000     -0.00013     -0.00001      0.99806      0.00112      0.00042 
      5     -0.00000     -0.00000      0.00116      0.00034      0.00104      0.96057      0.03780 
      6      0.00065     -0.00001      0.53825      0.46070     -0.00000      0.00114      0.00013 
      7      0.97470      0.02466     -0.00024     -0.00019     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8419
   8419    661.93149    382.90763    270.77318    269.85861    269.83679    269.49182    269.10360 
      1      0.00000     -0.00000      0.00005     -0.00001      0.00000      0.99891      0.00019 
      2     -0.00000     -0.00023      0.00228      0.00007      0.00004      0.00106      0.99719 
      3     -0.00000      0.00124      0.00000      1.00141      0.00046      0.00006      0.00143 
      4     -0.00000      0.99830     -0.00010     -0.00166     -0.00167     -0.00000     -0.00008 
      6      0.00000      0.00102      0.00174      0.00042      1.00122      0.00000      0.00013 
      7      0.00065     -0.00008      0.99641      0.00004      0.00022      0.00014      0.00108 
      8      0.99935     -0.00000     -0.00043     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8422
   8422    661.85631    382.60680    381.16357    270.59011    269.81393    269.65697    269.46201 
      1      0.00000     -0.00000      0.99823     -0.00000     -0.00169      0.00000     -0.00001 
      2     -0.00002     -0.00019      0.00218      0.00207      0.99733      0.00005      0.00045 
      3     -0.00000      0.00117      0.00005      0.00011      0.00246      0.00047      1.00099 
      4     -0.00000      0.99833     -0.00000     -0.00011     -0.00012     -0.00166     -0.00159 
      6      0.00001      0.00104     -0.00000      0.00170      0.00010      1.00116      0.00040 
      7      0.00067     -0.00009      0.00004      0.99661      0.00190      0.00026      0.00004 
      8      0.99934     -0.00000     -0.00000     -0.00044     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8423
   8423    662.17918    662.17836    383.30257    271.22879    271.21827    270.23023    270.23017 
      1      0.06516      0.93421     -0.00000     -0.00023     -0.00022     -0.00000     -0.00000 
      2      0.00004      0.00060     -0.00010      0.49104      0.50780      0.00012      0.00026 
      3      0.00001     -0.00001      0.00101      0.00125      0.00041      0.01183      0.98965 
      4     -0.00000     -0.00000      0.99846     -0.00016     -0.00002     -0.00145     -0.00170 
      6      0.00001     -0.00001      0.00101      0.00127      0.00039      0.98934      0.01214 
      7      0.00062      0.00001     -0.00010      0.50700      0.49184      0.00049     -0.00011 
      8      0.93417      0.06520     -0.00000     -0.00023     -0.00021     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8426
   8426    662.39164    513.76104    271.29500    270.77754    270.74260    269.85732    269.61813 
      1      0.00000     -0.00000      0.00005     -0.00002     -0.00000      0.99887      0.00022 
      2     -0.00000     -0.00023      0.00227      0.00004     -0.00000      0.00110      0.99731 
      3     -0.00000      0.00079     -0.00008      1.00086      0.00041      0.00006      0.00123 
      4     -0.00000      0.99889     -0.00003     -0.00105     -0.00104     -0.00000     -0.00002 
      5      0.00001      0.00056      0.00169      0.00036      1.00052      0.00000      0.00007 
      6      0.00063     -0.00005      0.99649      0.00005      0.00038      0.00014      0.00114 
      7      0.99936     -0.00000     -0.00043     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8429
   8429    662.34207    513.44370    381.60323    271.14901    270.57645    270.32232    270.30795 
      1      0.00000     -0.00000      0.99831      0.00000      0.00000     -0.00038     -0.00129 
      2     -0.00002     -0.00018      0.00210      0.00202      0.00002      0.16526      0.83263 
      3     -0.00000      0.00072      0.00007      0.00003      0.00042      0.83495      0.16777 
      4     -0.00000      0.99892     -0.00000     -0.00003     -0.00103     -0.00104     -0.00001 
      5      0.00002      0.00058     -0.00000      0.00163      1.00046      0.00045     -0.00008 
      6      0.00066     -0.00007      0.00003      0.99676      0.00041      0.00082      0.00114 
      7      0.99935     -0.00000     -0.00000     -0.00044     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8430
   8430    662.68373    662.68324    514.24987    271.80304    271.79212    271.18890    271.18880 
      1      0.67167      0.32770     -0.00000     -0.00023     -0.00022     -0.00000      0.00000 
      2      0.00045      0.00016     -0.00009      0.50089      0.49800      0.00055     -0.00010 
      3      0.00002     -0.00001      0.00058      0.00109      0.00045      0.25157      0.74925 
      4     -0.00000     -0.00000      0.99898     -0.00005     -0.00001     -0.00077     -0.00124 
      5      0.00001     -0.00001      0.00058      0.00109      0.00045      0.74833      0.25249 
      6      0.00022      0.00039     -0.00009      0.49738      0.50152      0.00079     -0.00034 
