      2      0.00050      0.00001     -0.00000      0.00007      0.99972      0.00081      0.00007 
      3     -0.00002     -0.00006      0.00018     -0.00005      0.00037      0.99663      0.00047 
      4     -0.00000      0.00097     -0.00000      1.00102      0.00006      0.00116      0.00009 
      5     -0.00000      0.99907     -0.00000     -0.00107     -0.00000     -0.00001     -0.00000 
      6      0.00000      0.00000      0.00234      0.00012      0.00011      0.00153      1.00226 
      7      0.00000     -0.00000      0.99748     -0.00000     -0.00000      0.00001     -0.00290 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9362
   9362    662.68321    382.42948    382.26987    273.09831    272.96254    271.68986    271.52866 
      1      0.99948     -0.00000     -0.00000     -0.00019     -0.00000     -0.00000     -0.00000 
      2      0.00055     -0.00000     -0.00000      0.99979      0.00100      0.00008      0.00009 
      3     -0.00003      0.00018      0.00018      0.00026      0.99592      0.00027      0.00032 
      4      0.00000      0.00233     -0.00000      0.00012      0.00162      1.00234      0.00019 
      5     -0.00000      0.99749      0.00000     -0.00000      0.00001     -0.00287      0.00000 
      6     -0.00001     -0.00000      0.00232      0.00010      0.00158      0.00018      1.00227 
      7      0.00000      0.00000      0.99750     -0.00000      0.00001     -0.00000     -0.00287 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9399
   9399    661.54482    271.82749    270.87402    270.08525    269.80898    269.78913    269.59432 
      1      0.99953     -0.00012      0.00000     -0.00000     -0.00000     -0.00000      0.00000 
      2      0.00049      0.99984      0.00083      0.00010     -0.00000      0.00011      0.00000 
      3     -0.00001      0.00007      0.99409     -0.00020      0.00007     -0.00135     -0.00002 
      4     -0.00000      0.00011      0.00117      0.99841      0.00082      0.00017      0.00000 
      5      0.00000      0.00000      0.00009      0.00153      0.99944      0.00000      0.00000 
      6     -0.00000      0.00028      0.00368      0.00047      0.00000      0.98609      0.01354 
      7      0.00000      0.00001      0.00039      0.00001      0.00000      0.01489      0.98743 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9400
   9400    661.59849    512.16996    272.49302    271.96254    271.15431    270.11094    269.94309 
      1      0.99952     -0.00000     -0.00000     -0.00014      0.00000     -0.00000      0.00000 
      2      0.00050      0.00001      0.00007      0.99974      0.00079      0.00008      0.00000 
      3     -0.00002     -0.00006     -0.00022      0.00020      0.99410     -0.00133     -0.00005 
      4     -0.00000      0.00097      1.00104      0.00005      0.00115      0.00010      0.00000 
      5     -0.00000      0.99907     -0.00107     -0.00000     -0.00001     -0.00000     -0.00000 
      6      0.00001      0.00000      0.00028      0.00028      0.00372      0.98117      0.01848 
      7      0.00000      0.00000      0.00001      0.00001      0.00040      0.01987      0.98251 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9401
   9401    662.19293    381.72202    272.54361    272.21391    270.99179    270.62305    270.43463 
      1      0.99949     -0.00000     -0.00018     -0.00000     -0.00000     -0.00000     -0.00000 
      2      0.00054     -0.00000      0.99985      0.00099      0.00009      0.00009      0.00000 
      3     -0.00002      0.00018      0.00003      0.99327     -0.00005     -0.00170     -0.00003 
      4      0.00000     -0.00000      0.00029      0.00387      0.00049      0.98435      0.01512 
      5      0.00000     -0.00000      0.00001      0.00041      0.00002      0.01696      0.98585 
      6     -0.00001      0.00234      0.00010      0.00161      1.00229      0.00020      0.00000 
      7      0.00000      0.99749     -0.00000      0.00001     -0.00284      0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9411
   9411    661.72816    272.02972    271.51549    270.15681    269.99240    269.94563    269.78715 
      1      0.99949     -0.00018     -0.00000     -0.00000     -0.00000     -0.00000     -0.00000 
      2      0.00054      0.99988      0.00096      0.00009      0.00010      0.00000      0.00000 
      3     -0.00002     -0.00011      0.99087     -0.00206     -0.00193     -0.00002     -0.00002 
      4      0.00000      0.00029      0.00382      0.98771      0.00057      0.01180      0.00000 
      5      0.00000      0.00001      0.00040      0.01363      0.00002      0.98915      0.00000 
      6     -0.00001      0.00024      0.00374      0.00053      0.98694      0.00000      0.01260 
      7      0.00000      0.00001      0.00040      0.00002      0.01421     -0.00000      0.98836 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9449
   9449    662.00467    271.27432    269.89087    269.74378    269.70006    269.57460    269.52448 
      1     -0.00000     -0.00000      0.00080      0.00000      0.00009      0.99968      0.00000 
      2     -0.00000      0.00005      0.99799      0.00009      0.00038      0.00039      0.00000 
      3     -0.00011      0.00050      0.00120      0.00193      0.99723      0.00011      0.00009 
      4      0.00001      0.00011      0.00008      0.99718      0.00131      0.00001      0.00040 
      5     -0.00000     -0.00000      0.00000      0.00082      0.00008      0.00000      0.99968 
      6      0.00065      0.99986      0.00010      0.00013      0.00091      0.00000      0.00000 
      7      0.99944     -0.00037     -0.00000     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9451
   9451    661.98908    381.01929    271.27223    270.29879    269.67260    269.64112    269.49706 
      1      0.00000     -0.00000      0.00002      0.00000      0.00079     -0.00002      0.99947 
      2     -0.00000     -0.00000      0.00000      0.00011      0.99663      0.00173      0.00070 
      3     -0.00011     -0.00001      0.00075      0.00118      0.00251      0.99674      0.00003 
      4      0.00001      0.00076      0.00011      0.99846      0.00008      0.00038      0.00000 
      5     -0.00000      0.99961     -0.00000      0.00025     -0.00000      0.00002     -0.00000 
      6      0.00068     -0.00000      0.99966      0.00007      0.00004      0.00108      0.00002 
      7      0.99941     -0.00000     -0.00036     -0.00000     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9453
   9453    662.19584    511.51390    271.52024    270.87934    269.90765    269.80771    269.66747 
      1      0.00000     -0.00000      0.00002      0.00000      0.00078     -0.00002      0.99949 
      2     -0.00000     -0.00001      0.00000      0.00011      0.99765      0.00068      0.00069 
      3     -0.00011     -0.00002      0.00073      0.00106      0.00154      0.99766      0.00003 
      4      0.00001      0.00068      0.00010      0.99885      0.00006      0.00042      0.00000 
      5     -0.00000      0.99944     -0.00000     -0.00001     -0.00000      0.00000     -0.00000 
      6      0.00068      0.00000      0.99968      0.00007      0.00003      0.00117      0.00002 
      7      0.99941     -0.00000     -0.00037     -0.00000     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9454
   9454    661.23844    271.46414    269.78387    269.75500    269.72538    269.65867    269.45232 
      1     -0.00000      0.00000      0.00000      0.00009      0.00000      0.00079      0.99967 
      2      0.00000      0.00010      0.00000      0.00066     -0.00001      0.99800      0.00043 
      3     -0.00006      0.00111      0.00019      0.94934      0.04970      0.00124      0.00009 
      4      0.00057      0.99886      0.00000      0.00049     -0.00001      0.00006      0.00001 
      5      0.99950     -0.00008      0.00000     -0.00000     -0.00000     -0.00000     -0.00000 
      6      0.00000      0.00003      0.00114      0.04925      0.94962      0.00010     -0.00000 
      7     -0.00000      0.00001      0.99882      0.00015      0.00099      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9455
   9455    662.35910    661.31565    271.69746    271.60320    270.05465    269.99181    269.75356 
      1      0.00000     -0.00000      0.00002      0.00000      0.00079     -0.00003      0.99951 
      2     -0.00000     -0.00001      0.00000      0.00011      0.99744      0.00083      0.00067 
      3     -0.00011     -0.00004      0.00074      0.00087      0.00174      0.99741      0.00003 
      4      0.00001      0.00053      0.00011      0.99912      0.00006      0.00049      0.00000 
      5      0.00000      0.99953      0.00000     -0.00009     -0.00000     -0.00000     -0.00000 
      6      0.00069      0.00000      0.99968      0.00006      0.00003      0.00121      0.00002 
      7      0.99941      0.00000     -0.00037     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9457
   9457    661.88715    381.04719    380.97849    271.10426    270.27785    270.27370    269.48962 
      1     -0.00000      0.99938      0.00000      0.00000     -0.00000      0.00002     -0.00001 
      2     -0.00000      0.00108      0.00000      0.00002      0.98754      0.01104      0.00067 
      3     -0.00011     -0.00009     -0.00002      0.00062      0.00140      0.00118      0.99784 
      4      0.00001      0.00000      0.00075      0.00011      0.01097      0.98752      0.00038 
      5     -0.00000      0.00000      0.99963     -0.00000      0.00001      0.00021      0.00002 
      6      0.00067      0.00003     -0.00000      0.99976      0.00007      0.00010      0.00103 
      7      0.99942     -0.00000     -0.00000     -0.00037      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9459
   9459    662.11326    511.49367    381.20947    271.36634    270.86798    270.47204    269.66321 
      1     -0.00000     -0.00000      0.99940      0.00000     -0.00000      0.00003     -0.00001 
      2     -0.00000     -0.00000      0.00105      0.00002      0.00008      0.99845      0.00062 
      3     -0.00011     -0.00003     -0.00008      0.00062      0.00114      0.00133      0.99785 
      4      0.00001      0.00067      0.00000      0.00010      0.99878      0.00007      0.00039 
      5     -0.00000      0.99945     -0.00000     -0.00000     -0.00001     -0.00000      0.00000 
      6      0.00067      0.00000      0.00003      0.99977      0.00009      0.00010      0.00108 
      7      0.99942     -0.00000     -0.00000     -0.00038     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9460
   9460    661.20389    381.15067    271.24884    270.44729    269.64796    269.61816    269.51065 
      1      0.00000      0.00000      0.00000      0.00001      0.99927      0.00005      0.00066 
      2      0.00002      0.00000      0.00019      0.00006      0.00072      0.00480      0.99451 
      3     -0.00009     -0.00001      0.00063      0.00152      0.00016      0.99413      0.00506 
      4      0.00000      0.00076      0.00006      0.99808      0.00000      0.00022      0.00000 
      5     -0.00000      0.99961     -0.00000      0.00025      0.00000      0.00002      0.00000 
      6      0.00059      0.00000      0.99928      0.00011      0.00000      0.00073      0.00004 
      7      0.99949     -0.00000     -0.00016     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9461
   9461    662.27432    661.27321    381.29958    271.58134    271.54443    270.62498    269.83979 
      1     -0.00000     -0.00000      0.99941     -0.00000      0.00000      0.00004     -0.00001 
      2     -0.00000     -0.00000      0.00104      0.00009      0.00002      0.99844      0.00058 
      3     -0.00011     -0.00005     -0.00008      0.00096      0.00061      0.00135      0.99778 
      4      0.00001      0.00052      0.00000      0.99900      0.00013      0.00007      0.00046 
      5      0.00000      0.99953     -0.00000     -0.00009     -0.00000     -0.00000      0.00000 
      6      0.00068      0.00000      0.00003      0.00010      0.99975      0.00010      0.00111 
      7      0.99942      0.00000     -0.00000      0.00000     -0.00039     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9463
   9463    662.15210    511.70855    511.53833    271.43175    271.10882    270.95168    269.72559 
      1     -0.00000      0.99931      0.00000      0.00000     -0.00020      0.00000     -0.00000 
      2     -0.00000      0.00088     -0.00000      0.00004      0.99898      0.00010      0.00060 
      3     -0.00011     -0.00012     -0.00003      0.00060      0.00097      0.00114      0.99793 
      4      0.00001      0.00000      0.00067      0.00010      0.00008      0.99876      0.00037 
      5     -0.00000      0.00000      0.99945     -0.00000      0.00000     -0.00001      0.00000 
      6      0.00067      0.00002      0.00000      0.99979      0.00011      0.00009      0.00103 
      7      0.99942     -0.00000     -0.00000     -0.00038     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9464
   9464    661.27432    511.60928    271.35429    271.05830    269.68449    269.68170    269.58452 
      1      0.00000     -0.00000      0.00000      0.00001      0.00020      0.99903      0.00077 
      2      0.00002      0.00000      0.00019      0.00003      0.00543      0.00081      0.99373 
      3     -0.00009     -0.00008      0.00066      0.00117      0.99325      0.00031      0.00573 
      4      0.00000      0.00076      0.00005      0.99869      0.00037      0.00000     -0.00000 
      5     -0.00000      0.99939      0.00000     -0.00005      0.00000      0.00000     -0.00000 
      6      0.00059     -0.00000      0.99928      0.00012      0.00067      0.00001      0.00004 
      7      0.99949     -0.00000     -0.00016     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9465
   9465    662.32021    661.34132    511.82270    271.67017    271.61787    271.26386    269.90805 
      1     -0.00000     -0.00000      0.99931     -0.00000      0.00000     -0.00020     -0.00000 
      2     -0.00000     -0.00000      0.00087      0.00010      0.00004      0.99898      0.00055 
      3     -0.00011     -0.00005     -0.00012      0.00096      0.00059      0.00099      0.99788 
      4      0.00001      0.00052      0.00000      0.99901      0.00011      0.00007      0.00045 
      5      0.00000      0.99953     -0.00000     -0.00009     -0.00000     -0.00000      0.00000 
      6      0.00067      0.00000      0.00002      0.00008      0.99978      0.00012      0.00105 
      7      0.99942      0.00000     -0.00000      0.00000     -0.00038     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9466
   9466    661.66647    661.47007    271.85753    271.62604    269.93281    269.87723    269.70554 
      1     -0.00000      0.00000      0.00001      0.00000      0.00002      0.99936      0.00069 
      2      0.00000      0.00002      0.00006      0.00019      0.00187      0.00063      0.99732 
      3     -0.00008     -0.00010      0.00107      0.00063      0.99679      0.00018      0.00221 
      4      0.00061     -0.00000      0.99895      0.00000      0.00055      0.00000      0.00001 
      5      0.99947     -0.00000     -0.00013      0.00000     -0.00000      0.00000     -0.00000 
      6      0.00002      0.00060      0.00009      0.99935      0.00068      0.00000      0.00006 
      7     -0.00000      0.99949      0.00000     -0.00016     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9467
   9467    662.62152    661.81913    661.58654    272.01902    271.97009    271.94966    270.22787 
      1      0.00000      0.99949      0.00000     -0.00015     -0.00000      0.00000     -0.00000 
      2     -0.00000      0.00058     -0.00000      0.99903      0.00005      0.00012      0.00055 
      3     -0.00011     -0.00008     -0.00005      0.00088      0.00056      0.00094      0.99793 
      4      0.00001      0.00000      0.00052      0.00009      0.00020      0.99891      0.00044 
      5      0.00000      0.00000      0.99953      0.00000      0.00000     -0.00010      0.00000 
      6      0.00066      0.00001      0.00000      0.00014      0.99971      0.00018      0.00102 
      7      0.99943      0.00000      0.00000      0.00000     -0.00039     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9473
   9473    661.68548    382.28165    381.90200    271.81573    270.34533    269.65498    269.39653 
      1     -0.00000     -0.00000     -0.00000      0.00000      0.00009      0.00079      0.99965 
      2      0.00001      0.00000     -0.00001      0.00007      0.00040      0.99819      0.00044 
      3     -0.00007      0.00014      0.00207      0.00121      1.00000      0.00114      0.00009 
      4      0.00061      0.00000     -0.00004      0.99888      0.00092      0.00005      0.00000 
      5      0.99946     -0.00000     -0.00000     -0.00015     -0.00000      0.00000     -0.00000 
      6     -0.00000      0.00033      0.99751     -0.00001     -0.00146      0.00001     -0.00000 
      7     -0.00000      0.99981      0.00046      0.00001      0.00002      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9474
   9474    661.64693    512.59400    382.52182    271.74739    270.56281    269.90981    269.52640 
      1     -0.00000     -0.00000     -0.00000      0.00000      0.00009      0.00077      0.99966 
      2      0.00001      0.00000     -0.00000      0.00007      0.00044      0.99821      0.00043 
      3     -0.00007      0.00001      0.00217      0.00112      0.99998      0.00113      0.00009 
      4      0.00059      0.00003     -0.00002      0.99896      0.00086      0.00005      0.00000 
      5      0.99948     -0.00000     -0.00000     -0.00015     -0.00000      0.00000     -0.00000 
      6     -0.00000      0.00049      0.99762     -0.00001     -0.00142      0.00001     -0.00000 
      7     -0.00000      0.99952      0.00022      0.00000      0.00001     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9477
   9477    661.34051    512.63309    382.66396    381.11060    271.50553    270.48857    270.41488 
      1     -0.00000     -0.00000     -0.00000      0.99963     -0.00000      0.00004      0.00021 
      2      0.00000      0.00000      0.00001      0.00075      0.00010      0.00064      0.99826 
      3     -0.00006      0.00002      0.00214     -0.00000      0.00113      0.99995      0.00152 
      4      0.00055      0.00001     -0.00003      0.00000      0.99892      0.00086      0.00008 
      5      0.99951     -0.00000     -0.00000     -0.00000     -0.00011      0.00000     -0.00000 
      6      0.00000      0.00050      0.99763     -0.00000     -0.00001     -0.00154      0.00000 
      7     -0.00000      0.99950      0.00023      0.00000      0.00000      0.00001     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9480
   9480    661.05909    512.03381    382.14296    382.10097    271.28993    271.14596    270.14978 
      1     -0.00000     -0.00000      0.99969      0.00060      0.00000      0.00001      0.00001 
      2      0.00000      0.00000      0.00042      0.99737     -0.00001      0.00000     -0.00154 
      3     -0.00005     -0.00007      0.00016      0.00203      0.00112      0.00135      1.00002 
      4      0.00000      0.00072      0.00001     -0.00001      0.00009      0.99865      0.00099 
      5     -0.00000      0.99941     -0.00000     -0.00000      0.00000     -0.00001      0.00000 
      6      0.00052     -0.00000      0.00000      0.00000      0.99894      0.00005      0.00048 
      7      0.99954     -0.00000     -0.00000     -0.00000     -0.00009     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9481
   9481    661.88029    513.04264    511.22131    382.99408    272.07851    271.10513    270.92612 
      1     -0.00000     -0.00000      0.99926     -0.00000     -0.00000     -0.00018     -0.00000 
      2      0.00001      0.00000      0.00084      0.00001      0.00007      0.99909      0.00080 
      3     -0.00008     -0.00000     -0.00009      0.00212      0.00112      0.00102      0.99982 
      4      0.00058      0.00002      0.00000     -0.00002      0.99896      0.00003      0.00080 
      5      0.99949     -0.00000     -0.00000     -0.00000     -0.00015      0.00000     -0.00000 
      6     -0.00000      0.00059      0.00000      0.99766     -0.00000      0.00001     -0.00149 
      7     -0.00000      0.99943      0.00000      0.00022      0.00000      0.00000      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9482
   9482    661.78086    661.27026    382.55701    382.45879    271.82278    271.52728    270.42385 
      1     -0.00000     -0.00000      0.99984      0.00050      0.00001      0.00000      0.00001 
      2      0.00000      0.00000      0.00031      0.99751     -0.00000     -0.00000     -0.00156 
      3     -0.00005     -0.00005      0.00016      0.00200      0.00130      0.00111      1.00008 
      4      0.00052     -0.00000      0.00000     -0.00002      0.99878      0.00008      0.00092 
      5      0.99953      0.00000     -0.00000     -0.00000     -0.00005     -0.00000     -0.00000 
      6      0.00000      0.00052      0.00000      0.00000      0.00005      0.99896      0.00052 
      7      0.00000      0.99954     -0.00000     -0.00000      0.00000     -0.00009      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9483
   9483    661.71909    661.39516    513.07062    383.10878    271.92529    271.72979    270.86822 
      1     -0.00000     -0.00000      0.99950      0.00023      0.00000      0.00000      0.00001 
      2      0.00000      0.00000      0.00051      0.99768     -0.00001     -0.00001     -0.00153 
      3     -0.00006     -0.00004      0.00002      0.00210      0.00111      0.00105      1.00017 
      4      0.00056     -0.00000      0.00001     -0.00002      0.99895      0.00008      0.00083 
      5      0.99951      0.00000     -0.00000     -0.00000     -0.00014     -0.00000     -0.00000 
      6      0.00001      0.00051      0.00000      0.00000      0.00009      0.99903      0.00047 
      7      0.00000      0.99954     -0.00000     -0.00000      0.00000     -0.00010      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9499
   9499    661.93466    381.90729    380.30679    271.88889    271.12798    270.35557    269.94751 
      1      0.00000      0.00042      0.00001      0.00000      0.00002      1.00047     -0.00000 
      2      0.00000      0.99835     -0.00000      0.00001     -0.00134     -0.00043      0.00000 
      3     -0.00007      0.00156      0.00197      0.00111      1.00185      0.00018      0.00026 
      4      0.00060     -0.00001     -0.00001      0.99896      0.00103      0.00000      0.00000 
      5      0.99948     -0.00000     -0.00000     -0.00015     -0.00000     -0.00000      0.00000 
      6     -0.00000     -0.00001      0.99766     -0.00001     -0.00164     -0.00000     -0.00036 
      7      0.00000      0.00000      0.00040      0.00004      0.00007      0.00000      1.00024 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9500
   9500    662.01395    382.48012    381.75178    380.69494    272.05472    271.31693    270.19334 
      1      0.00000      0.00000      0.00000      0.00041      0.00004      0.00006      1.00026 
      2     -0.00000     -0.00001     -0.00000      0.99767     -0.00001     -0.00170     -0.00037 
      3     -0.00007      0.00169      0.00007      0.00195      0.00107      1.00165      0.00026 
      4      0.00060     -0.00000      0.00000     -0.00001      0.99901      0.00105     -0.00000 
      5      0.99948     -0.00000      0.00000     -0.00000     -0.00015     -0.00000      0.00000 
      6      0.00000      0.99820      0.00048     -0.00001      0.00001     -0.00109      0.00000 
      7      0.00000      0.00035      0.99961      0.00000      0.00000      0.00002      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9501
   9501    662.14607    511.91980    383.16653    381.18466    272.28862    271.56601    270.48775 
      1      0.00000      0.00000      0.00000      0.00033      0.00002      0.00003      1.00037 
      2      0.00000     -0.00000     -0.00001      0.99776     -0.00000     -0.00194     -0.00049 
      3     -0.00006      0.00002      0.00168      0.00194      0.00101      1.00166      0.00024 
      4      0.00058      0.00000      0.00000     -0.00000      0.99908      0.00115     -0.00001 
      5      0.99950     -0.00000     -0.00000     -0.00000     -0.00013     -0.00000      0.00000 
      6      0.00000      0.00055      0.99831     -0.00001      0.00002     -0.00094      0.00000 
      7     -0.00000      0.99932      0.00020      0.00000      0.00000      0.00001     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9502
   9502    661.85728    382.44661    381.83637    381.79434    381.28822    271.90752    271.10038 
      1      0.00000      0.00036      0.00001      0.99960      0.00000      0.00000      0.00002 
      2      0.00000      0.99820      0.00000      0.00049     -0.00000      0.00001     -0.00108 
      3     -0.00008      0.00169      0.00012      0.00006      0.00216      0.00108      1.00145 
      4      0.00060      0.00000      0.00002      0.00000     -0.00001      0.99903      0.00106 
      5      0.99948     -0.00000     -0.00000      0.00000     -0.00000     -0.00015     -0.00000 
      6     -0.00000     -0.00002      0.00041      0.00000      0.99748     -0.00001     -0.00151 
      7     -0.00000      0.00000      0.99972      0.00001      0.00038      0.00001      0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9503
   9503    661.96225    512.00449    383.14455    382.19866    381.79355    272.06914    271.38900 
      1     -0.00000     -0.00000      0.00000      0.99969      0.00035      0.00001      0.00002 
      2     -0.00000     -0.00000     -0.00002      0.00044      0.99754     -0.00001     -0.00161 
      3     -0.00006      0.00002      0.00172      0.00013      0.00213      0.00107      1.00142 
      4      0.00055      0.00000      0.00001      0.00001     -0.00001      0.99904      0.00109 
      5      0.99951     -0.00000     -0.00000     -0.00000     -0.00000     -0.00013     -0.00000 
      6      0.00000      0.00052      0.99825      0.00000     -0.00001      0.00002     -0.00097 
      7     -0.00000      0.99937      0.00021      0.00000      0.00000      0.00000      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9504
   9504    662.06244    512.72076    512.23068    383.28830    382.51611    272.18325    271.46507 
      1     -0.00000      0.00000      0.99938      0.00022      0.00000      0.00000      0.00001 
      2      0.00000      0.00000      0.00052      0.99827     -0.00000      0.00002     -0.00091 
      3     -0.00007      0.00002      0.00002      0.00168      0.00223      0.00099      1.00134 
      4      0.00055      0.00001      0.00000      0.00002     -0.00001      0.99913      0.00110 
      5      0.99951     -0.00000     -0.00000     -0.00000     -0.00000     -0.00014     -0.00000 
      6     -0.00000      0.00055     -0.00000     -0.00002      0.99756     -0.00001     -0.00159 
      7     -0.00000      0.99945      0.00000     -0.00000      0.00021      0.00000      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9506
   9506    661.93869    512.43809    271.09295    271.00063    270.93376    269.91443    269.47959 
      1     -0.00000     -0.00000      0.00000      0.00008      0.00000      0.00078      0.99970 
      2     -0.00000     -0.00001      0.00010      0.00043      0.00000      0.99823      0.00038 
      3     -0.00009      0.00097      0.00555      0.99399      0.00024      0.00105      0.00011 
      4      0.00000      0.99882      0.00001     -0.00080     -0.00034      0.00001     -0.00000 
      5      0.00001      0.00024      0.00002      0.00002      1.00034      0.00000     -0.00000 
      6      0.00063     -0.00000      0.99481      0.00630     -0.00004      0.00009      0.00000 
      7      0.99944     -0.00000     -0.00035     -0.00000      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9508
   9508    661.91808    512.63699    380.84839    271.21374    271.16086    270.96360    270.33474 
      1      0.00000      0.00027     -0.00000      1.00034      0.00003      0.00002      0.00000 
      2     -0.00000      0.99884     -0.00000     -0.00035     -0.00000     -0.00079      0.00001 
      3     -0.00007      0.00092     -0.00000      0.00022      0.00193      0.99759      0.00126 
      4      0.00001     -0.00000      0.00075      0.00000      0.00012      0.00060      0.99852 
      5     -0.00000     -0.00000      0.99959      0.00000     -0.00000      0.00001      0.00016 
      6      0.00061     -0.00000     -0.00000     -0.00003      0.99846      0.00252      0.00008 
      7      0.99945     -0.00000     -0.00000     -0.00000     -0.00036      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9510
   9510    662.10078    512.88685    511.34879    271.40698    271.38437    271.11353    270.93059 
      1      0.00000      0.00027     -0.00000      1.00033      0.00003      0.00002      0.00000 
      2     -0.00000      0.99885     -0.00000     -0.00034     -0.00000     -0.00081      0.00001 
      3     -0.00007      0.00090     -0.00003      0.00021      0.00143      0.99808      0.00116 
      4      0.00001     -0.00001      0.00066      0.00000      0.00010      0.00061      0.99887 
      5     -0.00000     -0.00000      0.99944     -0.00000     -0.00000     -0.00000     -0.00007 
      6      0.00061     -0.00000     -0.00000     -0.00002      0.99898      0.00207      0.00006 
      7      0.99945     -0.00000     -0.00000     -0.00000     -0.00036      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9511
   9511    661.27688    512.52759    271.52544    271.09645    270.93967    269.54508    269.46545 
      1     -0.00000      0.00030      0.00000      1.00034      0.00003      0.00000      0.00001 
      2      0.00000      0.99882     -0.00000     -0.00034     -0.00081      0.00000      0.00000 
      3     -0.00006      0.00098      0.00128      0.00023      0.99894      0.00017      0.00138 
      4      0.00054     -0.00001      0.99876      0.00000      0.00054      0.00001      0.00004 
      5      0.99952     -0.00000     -0.00009     -0.00000      0.00000     -0.00000     -0.00000 
      6      0.00000     -0.00007      0.00013     -0.00004      0.00127      0.00099      0.99799 
      7     -0.00000     -0.00000      0.00000      0.00000     -0.00003      0.99900      0.00085 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9512
   9512    662.38331    661.54557    512.52176    271.85644    271.53418    271.20806    271.14262 
      1     -0.00000     -0.00000      0.00024      0.00003     -0.00000      0.00003      1.00020 
      2     -0.00000      0.00000      0.99890     -0.00000     -0.00001     -0.00075     -0.00026 
      3     -0.00010     -0.00005      0.00089      0.00109      0.00095      0.99845      0.00022 
      4      0.00001      0.00054     -0.00001      0.99897      0.00015      0.00085     -0.00000 
      5      0.00000      0.99951     -0.00000     -0.00008     -0.00000     -0.00000     -0.00000 
      6      0.00063      0.00000     -0.00000      0.00009      0.99938      0.00139      0.00000 
      7      0.99944      0.00000     -0.00000     -0.00000     -0.00038     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9518
   9518    661.73608    512.52389    381.93813    381.69728    271.83417    271.49017    270.86804 
      1     -0.00000      0.00030      0.00000      0.00001      0.00000      0.00004      1.00028 
      2      0.00000      0.99891      0.00000     -0.00000     -0.00000     -0.00076     -0.00026 
      3     -0.00005      0.00086      0.00011      0.00197      0.00135      1.00127      0.00020 
      4      0.00052     -0.00003      0.00001      0.00001      0.99877      0.00089      0.00000 
      5      0.99953     -0.00000     -0.00000     -0.00000     -0.00006      0.00000     -0.00000 
      6      0.00000     -0.00002      0.00043      0.99763      0.00000     -0.00147     -0.00000 
      7     -0.00000      0.00000      0.99971      0.00039      0.00001      0.00001      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9519
   9519    661.54520    512.81273    512.49512    382.21756    271.82500    271.76421    271.07212 
